,season,episode,friend,script
0,season6,619towjf,Chandler, Why would our guy be a weirdo?
0,season6,619towjf,Phoebe, Cause thats just your taste.
0,season6,619towjf,Monica, (laughs sarcastically) Rachel is not going to pick your stupid guy.
0,season6,619towjf,Phoebe, Oh yeah?
0,season6,619towjf,Monica, Yeah!
0,season6,619towjf,Phoebe," My guy is a lawyer who has volunteer work. And, he has one of these (She
squeezes the skin on her chin together to form)"
0,season6,619towjf,Chandler, A face ass?
0,season6,619towjf,Phoebe, A chin dimple!
0,season6,619towjf,Monica," Well, uh yknow, our guy works with Chandler and hes really
nice and smart and hes a great dresser!"
0,season6,619towjf,Phoebe, Have you seen your guys body?
0,season6,619towjf,Chandler," No, our guy is just a floating head."
0,season6,619towjf,Phoebe," Well my guy is spectacular. Okay? Hes a massage client and one
time umm, when he was on the table, I looked at it. And I mean all of it."
0,season6,619towjf,Monica, Youre not supposed to look!
0,season6,619towjf,Phoebe," Oh yeah, like there are police for that!"
0,season6,619towjf,Chandler, (horrified) Wait! You look? You-you massaged me.
0,season6,619towjf,Phoebe, I know. (Laughs.)
0,season6,619towjf,Monica," All right fine, your guy may have a great body, but our guy is really
funny."
0,season6,619towjf,Phoebe," Oh, Chandler funny?"
0,season6,619towjf,Monica, Our guys a great dancer!
0,season6,619towjf,Phoebe, My guy is well read.
0,season6,619towjf,Chandler, Our guy has great hair.
0,season6,619towjf,Phoebe, My guy has great teeth!
0,season6,619towjf,Chandler, Our guy smells incredible.
0,season6,619towjf,Monica, (To Chandler) Do you want our guy to be your guy?
0,season6,619towjf,Chandler, Hey.
0,season6,619towjf,Joey, Huh.
0,season6,619towjf,Chandler," Well, youdont look good Joe."
0,season6,619towjf,Joey," The fridge broke. I have to eat everything. Cold cuts, ice cream,
limesHey, what was in that brown jar?"
0,season6,619towjf,Chandler, Thats still in there?!
0,season6,619towjf,Joey," Not anymore. So anyway, how do you want to pay me?"
0,season6,619towjf,Chandler, Is this a service youre providing me?
0,season6,619towjf,Joey, No! No! No! For my new fridgeour new fridge!
0,season6,619towjf,Chandler, Our new fridge? I dont live here anymore.
0,season6,619towjf,Joey," So what? Look, suppose we were a divorced couple."
0,season6,619towjf,Chandler, Uh-huh.
0,season6,619towjf,Joey," And I got custody of the kid, right? Now suppose the kid dies and-and I
gotta buy a new kid."
0,season6,619towjf,Chandler," (not quite sure where Joeys going and is a little worried)
Okay"
0,season6,619towjf,Joey, (pause) Give me $400!
0,season6,619towjf,Elizabeth, Professor Geller?
0,season6,619towjf,Ross," Hmm? (Turns around and sees that its Elizabeth) Oh, a student I dont
know."
0,season6,619towjf,Elizabeth, I was wondering if I could talk to you for a moment?
0,season6,619towjf,Ross," Yes, yes of course, what-what would this be regarding?"
0,season6,619towjf,Elizabeth, Making out in your office.
0,season6,619towjf,Ross," Shh! (Laughs then composes himself) Of course, why dont we go
inside?"
0,season6,619towjf,Ross, Oh-ooh!
0,season6,619towjf,Elizabeth, What?
0,season6,619towjf,Ross, Doorknob! Doorknob!
0,season6,619towjf,Elizabeth," Oh! Sorry! Umm, I actually do need to talk to you."
0,season6,619towjf,Ross," Oh, okay. What-what about?"
0,season6,619towjf,Elizabeth, Spring vacation.
0,season6,619towjf,Ross, Spring vacation.
0,season6,619towjf,Elizabeth," Yeah, we have time off and a lot of people are going on trips"
0,season6,619towjf,Ross," (quickly jumping away from Elizabeth) Yes, professor
Feesen-sen-stenlger Ill be with you in one moment. (To Elizabeth) So, I will
take one box of the <i>Thin Mints</i>. (And he ushers Elizabeth out of the office.)"
0,season6,619towjf,Ross," You dont understand! Elizabeth was about to ask me to go on a trip
with her! Is that taking it slow?! No, Im not ready for this! Okay? What-what do I
tell her?"
0,season6,619towjf,Chandler, Just tell her the truth! Tell her youre not ready.
0,season6,619towjf,Ross," I can do that. Oh-oh, what if she gets upset?"
0,season6,619towjf,Chandler, Then you distract her with a <i>Barbie</i> doll.
0,season6,619towjf,Joey," Or! You can just, yknow (He walks up close to whisper in
Rosss ear and when he gets there he pushes Ross into the fridge.)"
0,season6,619towjf,Ross, What the hell are you doing?
0,season6,619towjf,Joey, What? What the hell am I doing? You just broke my fridge!
0,season6,619towjf,Ross," What?! What? How do you, how do you even know its broken?!"
0,season6,619towjf,Joey," Oh-ho-ho, you think I dont know what breaks my fridge? Excuse me!
(He opens the door and feels inside.) Well what do you know! Broken! Thatll be $400!"
0,season6,619towjf,Chandler," Joey, I saw you push him!"
0,season6,619towjf,Joey, (pause) You pushed him!
0,season6,619towjf,Ross," Joey, I did not break this! Okay? (He opens the freezer and smells inside
and recoils in disgust.) That has been broken for a while."
0,season6,619towjf,Joey," All right. Chandler, do you remember how I told you about our fridge?"
0,season6,619towjf,Chandler, Uh-huh.
0,season6,619towjf,Joey, I still havent gotten a check for your half yet.
0,season6,619towjf,Ross, Do not give him any money!
0,season6,619towjf,Joey, Im not talking to you! You broke my fridge!
0,season6,619towjf,Elizabeth, You wanted to see me Professor Geller?
0,season6,619towjf,Ross," Yes. Yes! Please, come in."
0,season6,619towjf,Ross, Oo-oo!
0,season6,619towjf,Elizabeth, Doorknob?
0,season6,619towjf,Ross," Yeah, it kinda grows on you. (They both laugh.) Actually, I wanted to
finish talking to you about uh, spring vacation."
0,season6,619towjf,Elizabeth, Oh good.
0,season6,619towjf,Ross," Look, I (He has trouble sitting in his chair.) Look, Im having
a great time with you and I just dont want us to move to fast or put to much
pressure on us. So, Im sorry I just dont think we should go away together yet.
Its-its too soon."
0,season6,619towjf,Elizabeth," Ross, I think you misunderstood what I was saying. I just wanted to
tell you that Im going to Florida for a couple weeks."
0,season6,619towjf,Ross," No. I think you misunderstood what I was saying. What I meant
was"
0,season6,619towjf,Elizabeth, You are so adorable.
0,season6,619towjf,Ross, That! Lets talk about that.
0,season6,619towjf,Ross, Hey!
0,season6,619towjf,Chandler, Hey!
0,season6,619towjf,Phoebe, Hey!
0,season6,619towjf,Monica, Hey! How did it go with Elizabeth?
0,season6,619towjf,Ross," Huh? Oh-oh, it was fine. Uh, it was just a misunderstanding. She
didnt want me to go with her. She just wanted to let me know that shes going
to Florida for spring vacation."
0,season6,619towjf,Chandler," Wait a minute, is she going for spring vacation or is she going for
spring break? (Does a little whooping/party noise.)"
0,season6,619towjf,Ross, Whats-whats the difference?
0,season6,619towjf,Monica," Well, spring vacation is doing nice things with your grandparents.
Spring break youre doing frat guys."
0,season6,619towjf,Ross," Hey, yknow what? Not all spring breaks are like that."
0,season6,619towjf,Phoebe, What did you do on yours?
0,season6,619towjf,Ross, I went to Egypt with my dad.
0,season6,619towjf,Chandler," I can see it now, ""Look dad, its the Sphinx!"" (Does
that party noise again.)"
0,season6,619towjf,Ross," Hey, I think Elizabeth is a little more serious than, ""Spring
break!"" (Imitates the party noise.) All right? I mean shes taken my class!"
0,season6,619towjf,Monica, And slept with the professor.
0,season6,619towjf,Ross, Im gonna call her.
0,season6,619towjf,Chandler, Yeah.
0,season6,619towjf,Rachel," Hey! You guys umm, I want you to meet Sebastian."
0,season6,619towjf,Sebastian, Hi.
0,season6,619towjf,Rachel," We just uh, we just met at the newsstand. We both grabbed for the last <i>Field
&amp; Stream</i>. (Chandlers shocked.) What? I read that."
0,season6,619towjf,Sebastian, Can I get you a cup of coffee?
0,season6,619towjf,Rachel, Oh yes! Thank you! (He does so and Rachel sits down on the couch.)
0,season6,619towjf,Phoebe," Rachel, what the hell is this?!"
0,season6,619towjf,Rachel, (shocked) What?
0,season6,619towjf,Phoebe," You ask us to find you a guy and you come traipsing in here with your
own!"
0,season6,619towjf,Rachel, You found me a guy?
0,season6,619towjf,Monica, Yes! We found you a really cute and funny guy from Chandlers work!
0,season6,619towjf,Phoebe, Yeah and I-I found you one too who is not a weirdo.
0,season6,619towjf,Rachel," Well, yknow what though you guys? I really appreciate that but I
think Im just gonna take Sebastian to the charity."
0,season6,619towjf,Chandler, Are you sure?! Because our guy smells incredible!
0,season6,619towjf,Monica," Uh, would you stop it with that already?!"
0,season6,619towjf,Sebastian," Here you go. (Hands her, her cup.)"
0,season6,619towjf,Rachel," Oh, thank you."
0,season6,619towjf,Sebastian, Sure.
0,season6,619towjf,Phoebe," So, Sebastian, do you do any volunteer work?"
0,season6,619towjf,Sebastian," Uh, no not really. Why?"
0,season6,619towjf,Phoebe," No reason, its just I know a single guy that cares about other
people."
0,season6,619towjf,Chandler, Are you funny?
0,season6,619towjf,Sebastian, Excuse me?
0,season6,619towjf,Rachel, What are you guys doing?
0,season6,619towjf,Monica, Are you funny? Tell us a joke!
0,season6,619towjf,Sebastian," Look, I just wanted to have coffee with Rachel."
0,season6,619towjf,Phoebe," Well, so do a lot of people."
0,season6,619towjf,Sebastian," Actually, I uh, I gotta get going. (To Rachel) Give me a call
sometime."
0,season6,619towjf,Rachel," Oh, but yknow, no, you didnt give me your phone number."
0,season6,619towjf,Sebastian, Okay! See you later! (Exits.)
0,season6,619towjf,Chandler, (To Monica) Turns out he is kinda funny. 
0,season6,619towjf,Rachel," I cannot believe you guys! He was really nice and he left because of
you!"
0,season6,619towjf,Chandler," Yeah, but Sebastian? What is that? A cats name?"
0,season6,619towjf,Phoebe," Yeah, yknow what I noticed Rachel? He scares easy. Is that the
kind of guy youd like to take to a ball? ""Hey Sebastian, would you like to
dance?"" (Imitates him.) ""Uhh, okayI gotta go!"""
0,season6,619towjf,Monica," All right guys stop it. Rachel, were very sorry that is a very
insensitive thing for us to do. And yknow what? Let us make it up to you, we have
two really great guys for you."
0,season6,619towjf,Phoebe," Yeah! What have you got to lose? Yknow you might even end up with
someone really special (whispers) if you pick my guy."
0,season6,619towjf,Rachel, All right.
0,season6,619towjf,Chandler," Okay, so you will meet our guys?"
0,season6,619towjf,Rachel," Yes, Ill meet em."
0,season6,619towjf,Chandler," Okay now it doesnt matter which one you choose, yknow?
Its completely up to you. Our guy is perfect, or you can go out with the guy Phoebe
deemed not good enough to go out with herself."
0,season6,619towjf,Joey," (entering) Pheebs! There you are! Okay, you broke my fridge; you owe me
400 bucks!"
0,season6,619towjf,Phoebe, Okay sure!
0,season6,619towjf,Joey, Really?!
0,season6,619towjf,Phoebe," Ooh, technically you owe me $600 for sending out happy thoughts on your
last ten auditions."
0,season6,619towjf,Joey, Call it even?
0,season6,619towjf,Phoebe, Okay.
0,season6,619towjf,Chandler," (To Ross) Well, there you are! So what did Elizabeth say?"
0,season6,619towjf,Ross," Well, it turns out that she is going to Daytona for spring break woo-hoo.
That means, that means wet T-shirt contests, guys doing shots off of girls bodies,
waking up next to people you dont even know"
0,season6,619towjf,Joey," Man, she is going to have a great time! Is she staying at the Hotel
Corona?"
0,season6,619towjf,Chandler, You know the hotels?
0,season6,619towjf,Joey, Sure! I was there! Spring Break 81! Woo-hoo!
0,season6,619towjf,Monica, In 1981 you were 13!
0,season6,619towjf,Joey," So what? I drove down, sold T-shirts, had a blast. And yknow who
knows how to party? Drunk college chicks."
0,season6,619towjf,Ross," Okay, she cant go."
0,season6,619towjf,Phoebe," Ross, you cant tell her not to go. You just started dating."
0,season6,619towjf,Ross, Then what am I supposed to do?
0,season6,619towjf,Phoebe," Nothing, you just have to be cool with it."
0,season6,619towjf,Ross," Well, what is she goes down and-and sleeps with a bunch of guys?"
0,season6,619towjf,Chandler," Well, maybe you dont marry this one."
0,season6,619towjf,Ross, Im so glad youre going on this trip!
0,season6,619towjf,Elizabeth," Yeah! Ive been working so hard this semester. I really need to
go crazy yknow, blow off some steam."
0,season6,619towjf,Ross," Sure. Sure. Look I dont, I dont know if your plans are
finalized yet, but umm, hey I-I know another great way to blow off steam."
0,season6,619towjf,Elizabeth, What?
0,season6,619towjf,Ross, Are you into crafts at all?
0,season6,619towjf,Elizabeth," Ross, are you okay?"
0,season6,619towjf,Ross," Well, yeah, of-of course Im okay! What? Im just being
supportive. Supportive of you and this whole trip, and-and (notices something) what-what
is uh, whats this? (He holds up a rather skimpy bathing suit.)"
0,season6,619towjf,Elizabeth, Its a bathing suit?
0,season6,619towjf,Ross, To wear in front of people?
0,season6,619towjf,Elizabeth, Is that supportive?
0,season6,619towjf,Ross, Is this?!
0,season6,619towjf,Monica, Hey!
0,season6,619towjf,Chandler, Good-good-good-good.
0,season6,619towjf,Monica, Hey!
0,season6,619towjf,Chandler, Hey!
0,season6,619towjf,Rachel, Hi!
0,season6,619towjf,Monica, Were really glad you decided to meet our guy.
0,season6,619towjf,Rachel, Oh
0,season6,619towjf,Monica," Youre gonna like him so much. So umm, when do you want to meet
him?"
0,season6,619towjf,Rachel, I dont know. I know I dont work late tomorrow night.
0,season6,619towjf,Chandler," Tomorrow night is good. Tomorrow night is good, but uh, yknow
what? Why put off something till tomorrow that you can do right now? (Laughs) Eldad come
here! (He stands up from the next table.)"
0,season6,619towjf,Rachel, What?
0,season6,619towjf,Monica," Eldad, this is Rachel."
0,season6,619towjf,Eldad, How are you?
0,season6,619towjf,Rachel, Well-well a little blind sided but yknow good.
0,season6,619towjf,Chandler," Eldad, sit down. (To Rachel) Move over! Move over now!"
0,season6,619towjf,Rachel, IOhh! (Moves over and lets Eldad sit on the couch.)
0,season6,619towjf,Chandler, There you go! There you are! (Rachel stares at Monica and Chandler)
0,season6,619towjf,Monica," Okay! Okay! We can take a hint! (They start to leave but run into Phoebe
with her guy in tow.) (To Phoebe) What are you doing here?!"
0,season6,619towjf,Phoebe, This is Patrick. (Points to him.)
0,season6,619towjf,Patrick, Hi.
0,season6,619towjf,Chandler," Hi. (To Phoebe) Okay, youre too late okay? Because shes
already with our guy."
0,season6,619towjf,Phoebe," (looks) Oh my God, youre right! I am too late; theyre
sitting on the couch and talking! (To Patrick) Come on! (They go over to the couch.)
Rachel?"
0,season6,619towjf,Rachel, Yeah?
0,season6,619towjf,Phoebe, This is Patrick.
0,season6,619towjf,Rachel," Oh, hi."
0,season6,619towjf,Patrick, Hi.
0,season6,619towjf,Phoebe," Yeah, this is the guy I was telling you about. "
0,season6,619towjf,Rachel, Yeah?
0,season6,619towjf,Phoebe," Yeah. And believe me, this suit does not do justice to whats
underneath it."
0,season6,619towjf,Rachel," Oh-okay, but Pheebs?"
0,season6,619towjf,Phoebe, Yeah?
0,season6,619towjf,Rachel, Im just sort of in the middle of something.
0,season6,619towjf,Phoebe," Oh! Okay! Yeah, thats okay. (To Patrick) Have a seat. (Sits
Patrick down next to Rachel.)"
0,season6,619towjf,Monica, No! You cant do that!
0,season6,619towjf,Eldad, Maybe I should go!
0,season6,619towjf,Monica, (stopping him) Sit down! Were winning!
0,season6,619towjf,Rachel," Okay, yknow what? Maybe I should go!"
0,season6,619towjf,All, (Chandler stops her) No-no-no-no! Have a seat! Have a seat!
0,season6,619towjf,Monica, Rachel! Rachel! You havent touched Eldads hair!
0,season6,619towjf,Chandler, It is the softest hair! Touch it! (Both he and Monica do so.)
0,season6,619towjf,Rachel," Yeah, Im good."
0,season6,619towjf,Phoebe, Rachel? Patrick is really rich. (To Patrick) Give her some money.
0,season6,619towjf,Patrick, Yknow what Phoebe? This isnt really worth the free massage.
0,season6,619towjf,Monica," Thats right Patrick, bye-bye!"
0,season6,619towjf,Chandler," (To Rachel) Eldad is much more cooperative! And he can dance! (To
Eldad) You dance for Rachel!"
0,season6,619towjf,Rachel," No-no! Dont dance for me! Please? Dont! (She gets up to yell
at her friends.) What is the matter with you guys?"
0,season6,619towjf,Phoebe," Yeah, okay, lets talk it out."
0,season6,619towjf,Rachel, I Am I the only one that this is embarrassing for?
0,season6,619towjf,Eldad, Im a little embarrassed. (Chandler shushes him.)
0,season6,619towjf,Rachel," Ill tell ya who should be embarrassed! Its you guys! Come
on! This is ridiculous! Thank you very much, but I do not need you to get me a date!"
0,season6,619towjf,Phoebe, Then why did she ask us to
0,season6,619towjf,Rachel," I am still talking!! And then you chase away the one guy that I actually
liked! I mean, no offense to you guys. Really! I mean (To Patrick) congratulations on all
the cash, (He nods) and-and yknow(Feels Eldads hair)Wow! You do
have very soft hair! But I would much rather go to the ball all by myself than go through
anymore of this! Good-bye! (Grabs her stuff, starts to leave, then turns back suddenly,
and to Eldad) Now do you use some sort of special conditioner on that hair?!"
0,season6,619towjf,Eldad," Yes, Papaya Extract."
0,season6,619towjf,Rachel, Thank you! (Storms out.)
0,season6,619towjf,Ross," So uh, have a great time down there."
0,season6,619towjf,Elizabeth, I will.
0,season6,619towjf,Ross," Yeah. And did you, did you pack that bathing suit?"
0,season6,619towjf,Elizabeth, Yeah.
0,season6,619towjf,Ross," It was pretty funny when I, when I hid it for a while, huh? Anyway, umm,
I-I am worried about that bathing suit, not because its revealing which Im
fine with, no Im concerned about your health, sun exposure."
0,season6,619towjf,Elizabeth," Oh, dont worry I have plenty of sun block, its SPF-30."
0,season6,619towjf,Ross," Well, if whats in the bottle is actually 30. I mean sometimes you
get 30, sometimes its-its get 4, and I swear to God more often than not
its just milk."
0,season6,619towjf,Elizabeth," Ross, its going to be okay. Im not going down there to
hook up with a bunch of guys. I really like you. I like how things are going between us."
0,season6,619towjf,Ross, Really?
0,season6,619towjf,Elizabeth," Yeah! Im just going down there to relax and hang out with my
friends."
0,season6,619towjf,Ross, Okay. Cool.
0,season6,619towjf,Elizabeth, Oh hey! Here they are!
0,season6,619towjf,Ross, Call me!
0,season6,619towjf,Phoebe," Rachel, were sorry for pushing those guys on you."
0,season6,619towjf,Rachel," Oh thats all right! Yknow, I ended up having a really good
time. Yknow, the charity was a big success and they raised a lot of money and
awareness."
0,season6,619towjf,Chandler, So what was it for anyway?
0,season6,619towjf,Rachel, I wanna say a disease.
0,season6,619towjf,Joey, (entering) Hey!
0,season6,619towjf,All, Hey!
0,season6,619towjf,Joey, I just got this really weird message from Ross. He said turn on <i>MTV</i>.
0,season6,619towjf,Rachel, Huh. All right.
0,season6,619towjf,Phoebe," Oh my God, look! Thats Elizabeth!"
0,season6,619towjf,Rachel, Oh-oh Professor Geller.
0,season6,619towjf,Joey," Ahh, to be 13 again."
0,season6,619towjf,Chandler, Yeah.
0,season6,620mac,Joey," The reactors gonna blow in three seconds, were never gonna
make it!"
0,season6,620mac,Phoebe, Youve got to get out of here! Save yourself!
0,season6,620mac,Joey, No! I wont leave you!
0,season6,620mac,Phoebe," Dont worry about me, Im a robot! Im just a machine!!"
0,season6,620mac,Joey, No youre not! Not to me!
0,season6,620mac,Phoebe, (she stops reading from the script) Oh my God.
0,season6,620mac,Joey, What?
0,season6,620mac,Phoebe, I am extremely talented!
0,season6,620mac,Joey," Yeah, youre great! Okay, lets take it from"
0,season6,620mac,Phoebe," (interrupting) No, I mean I was really acting my ass off."
0,season6,620mac,Joey," Yeah, I thought I was pretty good too."
0,season6,620mac,Phoebe," Oh yeah, youre solid. Yeah, youre just no me."
0,season6,620mac,Joey," Yknow what? I think thats enough for now. Yeah. I dont
want to be over rehearsed."
0,season6,620mac,Phoebe," (tremendously overacting) Fine! Ill do it without you! (Joey gives
her thumbs up) I dont need you or anybody else! Im gonna make it on my own!
(Joey closes the door to his bedroom.) Youll see!! Youll all see!! "
0,season6,620mac,Chandler," (To Joey) So uh, whats this thing youre auditioning for?"
0,season6,620mac,Joey," Oh, its a new TV show. Yeah. Im up for the part of Mac
Macaveli or ""Mac."" Yeah, Im a detective and I solve crimes with the help
of my robot partner. Hes a, hes a Computerized Humanoid Electronically
Enhanced Secret Enforcer or-or ""C.H.E.E.S.E."""
0,season6,620mac,Rachel, So Mac and C.H.E.E.S.E.
0,season6,620mac,Joey," Thats the title! Yeah! Yknow they really lucked out that the
initials spell cheese."
0,season6,620mac,Chandler, That is lucky.
0,season6,620mac,Rachel," HuhWait so Joey if you get this, youre gonna be like the
star of your own TV show! I mean youll be like the Big Cheese! (To Phoebe) Or the
Big MacHey! You love those!"
0,season6,620mac,Joey," Well, dont get your hopes up, because probably not gonna happen."
0,season6,620mac,Chandler," Now-now, why would you say that Joseph?"
0,season6,620mac,Joey," I mean come on you guys! My own TV show? I just dont know if
Im good enough."
0,season6,620mac,Phoebe, I am.
0,season6,620mac,Rachel," Joey, what are you talking about? Youre a terrific actor."
0,season6,620mac,Joey, You really think so?
0,season6,620mac,Rachel," Ugh, how can you even ask that question?!"
0,season6,620mac,Chandler,"  Whoa, she's pretty. (Mentioning the girl on TV)"
0,season6,620mac,Joey,"  Yeah, and oh she's really nice too. She taught me all about how to
work the cameras, and smell-the-fart acting."
0,season6,620mac,Rachel,"  I'm sorry, what?"
0,season6,620mac,Monica,  What?
0,season6,620mac,Ross,  Excuse me?
0,season6,620mac,Joey,"  It's like, you got so many lines to learn so fast, that sometimes
you need a minute to remember your next one. So while you're thinkin' of it, you take this
big pause where you look all intense, you know, like this. (Does this intense look where
it looks like he's smelling a fart.)"
0,season6,620mac,Chandler,"  Oh, ok."
0,season6,620mac,Joey," (there's a gunshot on TV) There's my scene, there's my scene. <i>[Joey on
tv]</i> ""Mrs. Wallace, I'm Dr. Drake Ramoray, your sister's neurosurgeon.  I'm
afraid the situation is much worse than we expected. Your sister is suffering from
a..."" (Does the smell-the-fart look.)"
0,season6,620mac,Joey," (on stage in an Austrian accent) Vell, Eva, ve've done some excellent vork
here, and I vould have to say, your pwoblem is qviiite clear. (He goes into a song and
dance number.) "
0,season6,620mac,Joey,"  I play Al Pacino's butt. All right? He goes into the shower, and
then- I'm his butt.<br/>
<br/>
Monica"
0,season6,620mac,Monica,  Yes.
0,season6,620mac,Ross,  So you gonna invite us all to the big opening?
0,season6,620mac,Joey," All right well, Im outta here. Wish me luck."
0,season6,620mac,Phoebe," (overacting with a song this time) (singing) <i>Gooood luck! Gooood
luck! We all wish you good luuuuuuuuck!!!</i>"
0,season6,620mac,Joey," Yeah, whatever. (Exits.)"
0,season6,620mac,Ross, Its your turn.
0,season6,620mac,Chandler," Oh, are we playing this?!"
0,season6,620mac,Joey," (entering, dejectedly) Hey."
0,season6,620mac,Chandler, Hey! Howd the audition go?
0,season6,620mac,Joey," Terrible! I messed up every line! I shouldnt even be
an actor!"
0,season6,620mac,Ross," Wait a minute, are you doing that thing where you pretend it didnt
go well but it really did go well?"
0,season6,620mac,Joey," Yeah, did I fool ya?"
0,season6,620mac,Ross, Totally!
0,season6,620mac,Chandler, So it did go well.
0,season6,620mac,Joey," Oh, it went amazingly well!"
0,season6,620mac,Ross, Great!
0,season6,620mac,Chandler, Oh thats great!
0,season6,620mac,Joey," Yeah-yeah, its down to me and two other guys."
0,season6,620mac,Chandler, Oh my God!
0,season6,620mac,Ross, Wow!
0,season6,620mac,Joey," And I know both of them, theyre really good. One of them is the guy
from those allergy commercials whos always getting chased by those big flowers"
0,season6,620mac,Ross," Oh, I love that guy! (Laughs.)"
0,season6,620mac,Chandler," Oh-oh, what are you doing?"
0,season6,620mac,Ross, (stops laughing) What am I doing?
0,season6,620mac,Joey," Im just so nervous! Yknow? The callback isnt until
tomorrow at five. I feel like my head is going to explode!"
0,season6,620mac,Chandler," Well, it is overdue."
0,season6,620mac,Ross," Look, dont worry. Okay? Youre gonna be fine."
0,season6,620mac,Joey," Theres just so much pressure. I mean no offense, but what you guys
do is very different. I dont know if youd understand."
0,season6,620mac,Ross," Yeah, none of us have to deal with pressure at our jobs."
0,season6,620mac,Chandler," (on phone) Yes, Fran. I know what time it is, but I'm looking at the
WENUS and I'm not happy!"
0,season6,620mac,Monica,"  Alright, well I'm tearing the lettuce."
0,season6,620mac,Interviewer,  Uh-huh. Is it dirty?
0,season6,620mac,Monica,"  Oh-oh, no no don't worry, I'm gonna wash it."
0,season6,620mac,Interviewer,"  Don't, I like it dirty."
0,season6,620mac,Monica,  That's your call.
0,season6,620mac,Interviewer,"  So, uh, what are you going to do next?"
0,season6,620mac,Monica,"  Well, I thought that I would cut up the tomatos."
0,season6,620mac,Interviewer,"  Are they, uh, firm?"
0,season6,620mac,Monica,  They'r alright.
0,season6,620mac,Interviewer,"  You sure they haven't gone bad? You're sure they're not very,
very bad?"
0,season6,620mac,Monica,"  No really, they're OK."
0,season6,620mac,Interviewer,  You gonna slice them up real nice?
0,season6,620mac,Monica,"  Actually, I was gonna do them jullienne."
0,season6,620mac,Interviewer,  Aaaahhhhhhh.
0,season6,620mac,Monica,  I'm outa here. [Monica leaves]
0,season6,620mac,Rachel,"  (on the phone) Monica, Im quitting! I just helped an 81 year
old woman put on a thong and she didnt even buy it! (Pause) Im telling you
Im quitting! Thats it! Im talking to my boss right now! (Pause) Yes I
am! (Pause) Yes I am! Yes I am! Yes I am! Yes I am! Yes I am! Okay bye, call me when you
get this message. (Hangs up.)"
0,season6,620mac,Monica,"  Well, what happened?"
0,season6,620mac,Phoebe,"  Well, he came in for a massage and everything was fine until...
(The flashback shows Paulo lying face down on the massage table and slowly moving his
hands up Phoebe's legs and grabbing her butt.)"
0,season6,620mac,All,  Ohhhhhh!
0,season6,620mac,Ross,  Oh my God!
0,season6,620mac,Phoebe,"  And all of the sudden his hands weren't the problem anymore. (The
flashback shows Paulo rolling over and showing Phoebe his equipment.)"
0,season6,620mac,Monica,  Was it...
0,season6,620mac,Phoebe,"  Oh, Boy Scouts could've camped under it!"
0,season6,620mac,Ross, You ate my sandwich?
0,season6,620mac,Dr. Leedbetter, It was a simple mistake. It could happen to anyone.
0,season6,620mac,Ross, (getting upset) Oh-oh really? 
0,season6,620mac,Dr. Leedbetter," Now-now calm down. Come look in my office, some of it my still
be in the trash."
0,season6,620mac,Ross, (jumping to his feet in anger) What?
0,season6,620mac,Dr. Leedbetter," Well, it was quite large. I-I-I-I-I had to throw most of it
away."
0,season6,620mac,Ross, You-you-you-you (trying to remain in control) threw my sandwich away!
0,season6,620mac,Ross,"  (losing control, we hear him shout outside) MY SANDWICH?!!!"
0,season6,620mac,Ross, MY SANDWICH!!!!!! (Ross's scream scares a flight of pigeons away.)
0,season6,620mac,Joey," I want this part so much! Yknow? If I dont get this part
Im never gonna eat <i>Macaroni and Cheese</i> again!No, I didnt say
that! Thats a lie."
0,season6,620mac,Chandler," Oh come on guys, its not like I moved to Europe! I just moved
across the hall! And we would have you over all the time if it werent for
(struggles to get this out) Monicas allergies. (The duck quacks.) Youre right,
I could never lie to you. She hates you. (The phone rings.) Should I get that? (Laughs,
then answers the phone.) Hello? (Listens) Uh no, Joeys not here right now. Can I
take a message? (Listens) Yeah, okay so the audition has been moved from 5"
0,season6,620mac,Monica, (startled) Ahh! Arent you dressed yet?
0,season6,620mac,Chandler, (looks down at his clothes) Am I naked again?!
0,season6,620mac,Monica, Were supposed to meet my parents in 15 minutes.
0,season6,620mac,Chandler," Yeah okay, I was just talking to the guys. Just look at them I mean,
is it okay if they come visit?"
0,season6,620mac,Monica, Wh?! What about my allergies?!
0,season6,620mac,Chandler," Oh right, your allergies. (Monica leaves and to the chick and duck)
All her, she hates you. (Chandler leaves without finishing the message for Joey.)"
0,season6,620mac,Joey," Yes!! Ha-ha!! All right! Hey! How cool would it be if you could watch like
a real life-sized version of this? Huh? I mean how crazy would that be?"
0,season6,620mac,Chandler, As crazy as soccer?
0,season6,620mac,Joey," (on phone) Hello? (Listens) What are you talking about? The
auditions not til 5"
0,season6,620mac,Chandler, You mean you didnt get it from this?
0,season6,620mac,Joey, The allergy guy got the part! Thanks!
0,season6,620mac,Chandler," Well, maybe we can fix it yknow? Maybe we can send him some-some
big-big flowers and scare him!"
0,season6,620mac,Joey," How could you do this to me Chandler?! This part couldve turned my
whole career around!"
0,season6,620mac,Chandler," I messed up. Okay? Im sorry, I really messed up."
0,season6,620mac,Joey," Hey, you dont even live here anymore! What are you doing answering
my phone? I have my machine!"
0,season6,620mac,Chandler," Which I bought for ya. Taught ya how to use it. You thought it was a
copier. Look, if there was anything I could do, I would do it. Okay? But everybodys
allowed one mistake, right?"
