,season,episode,friend,script
0,season4,422wbme,Joey," Come on Ross! Look, I-I dont have any brothers; Ill never get
to be a best man!"
0,season4,422wbme,Chandler, You can be the best man when I get married.
0,season4,422wbme,Joey, (pause) Ill never get to be a best man!
0,season4,422wbme,Ross," (to Chandler) Wait-wait, so, you get to be my best man twice and I never
get to be yours at all?"
0,season4,422wbme,Chandler," Oh no-no-no, youyeah, of course you get to be my best man."
0,season4,422wbme,Joey," (impatiently tapping Chandler on the shoulder) What about me?! You-you
just said I could!"
0,season4,422wbme,Chandler," Im not even getting married! Okay, this is a question for
science fiction writers!"
0,season4,422wbme,Joey, I cant believe youre not picking me.
0,season4,422wbme,Ross," Hey, how can it not be me?!HeyHey!"
0,season4,422wbme,Chandler, Im not even Im not even
0,season4,422wbme,Ross," Fine, yknow what, thats it. From now on, Joey, I want you to
be my best man."
0,season4,422wbme,Joey, Yes! (to Chandler) Shame about you man.
0,season4,422wbme,Phoebe, (to her babies) Stop it!
0,season4,422wbme,Monica, What?
0,season4,422wbme,Phoebe, One of the babies is kicking.
0,season4,422wbme,Monica, I thought that was a good thing.
0,season4,422wbme,Phoebe," Its not kicking me, its kicking one of the other babies. Oh
(looks down her dress)! Dont make me come in there!"
0,season4,422wbme,Joey, (entering) Hey!
0,season4,422wbme,Monica, Hey!
0,season4,422wbme,Joey, Do you guys have like a big bowl I can borrow?
0,season4,422wbme,Monica," Yeah, theres one right under the cabinet. "
0,season4,422wbme,Joey, (grabs it) Thanks.
0,season4,422wbme,Monica, Why do you need it?
0,season4,422wbme,Joey," Oh, were having a big party tomorrow night. Later! (Starts for the
door.)"
0,season4,422wbme,Rachel," Whoa! Hey-hey, you planning on inviting us?"
0,season4,422wbme,Joey," Nooo, later. (Walks out the door.)"
0,season4,422wbme,Phoebe," Hey!! Get your ass back here, Tribbiani!! (Joey walks back in, scared.)"
0,season4,422wbme,Rachel, Hormones!
0,season4,422wbme,Monica," What Phoebe meant to say was umm, how come youre having a party
and were not invited?"
0,season4,422wbme,Joey," Oh, its Rosss bachelor party."
0,season4,422wbme,Monica, Sooo?
0,season4,422wbme,Joey, Are you bachelors?
0,season4,422wbme,Monica, Nooo!
0,season4,422wbme,Joey, Are you strippers?
0,season4,422wbme,Rachel, Nooo!
0,season4,422wbme,Joey, Then youre not invited. (Starts for the door again.)
0,season4,422wbme,Rachel," All right fine! Youre not invited to the party were gonna
have either."
0,season4,422wbme,Joey," Oh-whoa, what party?"
0,season4,422wbme,Rachel, Well umm
0,season4,422wbme,Monica, The baby shower for Phoebe!
0,season4,422wbme,Joey," Baby shower. Wow! That sounds sooo like something I dont want to do!
Later! (Finally, he makes his exit.)"
0,season4,422wbme,Phoebe," I cant believe Im gonna have a party! This is so great!
(Really excited) A party! (Really, really excited) Yay!! (Suddenly, she starts crying and
Rachel moves to comfort her.) I dont know why."
0,season4,422wbme,Joey," This is what Ive got going for the party so far, liquor wise. Get a
lot of liquor."
0,season4,422wbme,Ross, Great. Great.
0,season4,422wbme,Joey," Okay, now uh, in terms of the invite list, Ive got you, me, and
Chandler and Im gonna invite Gunther cause, well, weve been talking
about this pretty loud."
0,season4,422wbme,Gunther, Ill be there.
0,season4,422wbme,Joey," All rightoh! Listen, I know this is your party, but Id really
like to the number of museum geeks that are gonna be there."
0,season4,422wbme,Ross," Yeah. Tell ya what, lets not invite any of the anthropologists, only
the dinosaur dudes!"
0,season4,422wbme,Joey, Okay! Well need a six-pack of <i>Zima</i>.
0,season4,422wbme,Chandler," (entering) Hey guys, what are you doing?"
0,season4,422wbme,Ross," Oh, just planning my bachelor party with my best man."
0,season4,422wbme,Chandler," Yeah, well, good luck trying to top the last one."
0,season4,422wbme,Ross," Yeah, see, I dont think its gonna that difficult considering
this one wont be taking place in the basement of a <i>Pizza Hut</i>."
0,season4,422wbme,Chandler," Oh, Im Ross. Im Ross. Im too good for the Hut;
Im too good for the Hut."
0,season4,422wbme,Ross," Look, I gotta go pick up Ben. Everything so far sounds great Joey, just
remember to keep it on the mellow side, okay? Just a couple of guys hanging out playing
poker, no-no strippers or anything okay?"
0,season4,422wbme,Joey, You got it.
0,season4,422wbme,Ross," Okay, see ya later."
0,season4,422wbme,Chandler," See ya. (Ross exits, and Chandler moves over next to Joey, laughing.)
Have fun planning your mellow bachelor party."
0,season4,422wbme,Joey," Well, theres gonna be strippers there. He didnt say anything
about no strippers."
0,season4,422wbme,Chandler," He just said, ""No strippers."""
0,season4,422wbme,Joey," Oh, I chose not to hear that."
0,season4,422wbme,Monica," Look what I got! Look what I got! Look what I got! (She shows Rachel
what she bought. She bought a little leather jacket and a little cowboy outfit for the
babies.) Can you believe they make these for little people?"
0,season4,422wbme,Rachel, Little village people.
0,season4,422wbme,Monica," Okay, look at this one. This is my favourite. (Its a little pink
and white dress for the girl baby.)"
0,season4,422wbme,Rachel," Oh, that is so sweet!"
0,season4,422wbme,Monica, I know! Phoebe is gonna love dressing them in these!
0,season4,422wbme,Rachel," Huh. Except, Phoebes not gonna be the one that gets to dress them."
0,season4,422wbme,Monica, Because shes not gonna get to keep the babies.
0,season4,422wbme,Rachel, Oh my God! We are throwing the most depressing baby shower ever!
0,season4,422wbme,Monica," Wait a minute! Unless, we give her all gifts she can use after
shes done being pregnant. Like-like umm, regular coffee, Tequila."
0,season4,422wbme,Rachel," Oh, and somebody can get those leather pants shes always wanted!"
0,season4,422wbme,Monica," Oh, shes gonna love that!"
0,season4,422wbme,Phoebe," What the hell is this?! What, did you actually thought it would make me
feel better to give me stuff that I cant use for another two months?! This sucks!
All right, whats my next present?!"
0,season4,422wbme,Ross," Hey listen man, about the stripper"
0,season4,422wbme,Joey, Yeah?
0,season4,422wbme,Ross, Good call!
0,season4,422wbme,Chandler," (banging a spoon against his beer bottle) Okay, a little announcement,
a little announcement. Ive decided that my best man is, my best friend Gunther!"
0,season4,422wbme,Gunther, Whats my last name?
0,season4,422wbme,Chandler, Central Perk?
0,season4,422wbme,Gunther, (to Ross) Thanks for not marrying Rachel. (He starts to leave.)
0,season4,422wbme,Joey," Oh-whoa-wait, Gunther dont-dont forget your shirt. (He gives
Gunther his shirt and Gunther leaves.)"
0,season4,422wbme,Ross," Hey-hey, what are those?"
0,season4,422wbme,Joey," Oh, little party favours, check it out! (Its a shirt that reads,
""Ross Geller, Bachelor Bash 1998"")"
0,season4,422wbme,Ross, Wow! Yeah!
0,season4,422wbme,Joey," Oh-oh! (Shows him whats on the back, ""Best Man Joey Tribbiani,
with a huge picture of him.)"
0,season4,422wbme,Chandler," (banging on the bottle again) Okay, okay, a little announcement, I
just want everyone to know that the position of my best man is still open! And uh, (to the
stripper) so is the position of the bride."
0,season4,422wbme,The Stripper, Great!
0,season4,422wbme,Ross," Smooth man. Yeah, you got some chilie on your neck. (Chandler checks and
runs into the bathroom.) Well, I just want to say, thanks everyone, this-this was great.
And hey! See you guys Monday morning. (They museum geeks wave at him.) Thanks Joey."
0,season4,422wbme,Joey," Oh, hey, dont forget your shirt."
0,season4,422wbme,Ross," Oh, thanks! (Takes it and throws it back into the box and leaves.)"
0,season4,422wbme,Joey," Okay, hey, museum geeks, partys over. Okay. Wave bye-bye to the nice
lady. There you go. Back to your parents basement. All right. (The museum geeks exit
and Joey unlocks his door and lets the chick and the duck out.) Come on boys, come on out!
Here you go. All right."
0,season4,422wbme,The Stripper," Ohhh, look at the little birdies! Are those yours?"
0,season4,422wbme,Joey, Yeah!
0,season4,422wbme,The Stripper," Wow, I didnt know they let you keep chickens and ducks as
pets."
0,season4,422wbme,Joey," Oh yeah-yeah. And I got the duck totally trained. Watch this. Stare at the
wall. (The duck complies.) Hardly move. (The duck complies.) Be white. (The duck
complies.)"
0,season4,422wbme,The Stripper," You are really good at that. So uh, I had fun tonight, you throw
one hell of a party."
0,season4,422wbme,Joey," Oh thanks. Thanks. It was great meetin ya. And listen if any of my
friends gets married, or have a birthday, or a Tuesday"
0,season4,422wbme,The Stripper," Yeah, that would be great. So I guess umm, good night."
0,season4,422wbme,Joey," Oh unless you uh, you wanna hang around."
0,season4,422wbme,The Stripper, Yeah?
0,season4,422wbme,Joey, Yeah. Ill let you play with my duck.
0,season4,422wbme,Joey," Hey, (realises he doesnt know her name.) stripper! (He notices that
the ring box is open, so he picks it up, sees its empty and starts to panic.)"
0,season4,422wbme,Joey," (running and banging on Chandlers door) The stripper stole the
ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper
stole the ring!"
0,season4,422wbme,Chandler, (opening the door) What?
0,season4,422wbme,Joey, The ring is gone!
0,season4,422wbme,Chandler," Ugh. Just a sec, give me a minute to wake up for thisAh-ha-ha!!
You lost the ring! Youre the worst best man ever!"
0,season4,422wbme,Joey," Dude, this isnt funny! What am I gonna do?! I go to bed last night,
everythings cool! I wake up this morning, the strippers gone and the ring is
gone!"
0,season4,422wbme,Chandler, You slept with the stripper?
0,season4,422wbme,Joey, Of course!! (Shrugs.)
0,season4,422wbme,Phoebe," Hi, guys."
0,season4,422wbme,Rachel, Hi! Phoebe. (Both Monica and her try to move out of Phoebes way.)
0,season4,422wbme,Monica, Hi Phoebe.
0,season4,422wbme,Phoebe," I-I wanted to apologise if Iyknow seemed a tad edgy
yesterday at my shower. Yknow its just the hormones, yknow."
0,season4,422wbme,Rachel, No we
0,season4,422wbme,Monica, Hormones.
0,season4,422wbme,Rachel," hormones, yeah."
0,season4,422wbme,Phoebe," Anyway, I just wanted to say thank you, it was just, it was so sweet.
(She goes to hug them and they both flinch, thinking that Phoebe is about to attack them.)"
0,season4,422wbme,Monica," Wow, you seem to be doing so much better. Thats great. So how-how
are things going?"
0,season4,422wbme,Phoebe," Good. Yknowno-no, okay, its-it feels like
everythings been about me lately, so whats happening with you?"
0,season4,422wbme,Rachel," Oh, well, actually we were just talking about me not going to
Rosss wedding."
0,season4,422wbme,Phoebe, Oh!
0,season4,422wbme,Rachel," It just might be too hard, given the history and all that"
0,season4,422wbme,Phoebe," Wow! This reminds me of the time when I was umm, living on the street
and this guy offered to buy me food if I slept with him."
0,season4,422wbme,Rachel," Well, h-how is this like that?"
0,season4,422wbme,Phoebe," Well, lets see, its not. Really, like that. Because, you see
that was an actual problem, and uh, yours is just like yknow a bunch of
yknow high school crap that nobody really gives yknow"
0,season4,422wbme,Rachel," (starting to cry) Im-Im sorry, I just thought that"
0,season4,422wbme,Phoebe," Alrighty, here come the water works. (Rachel starts crying harder.)"
0,season4,422wbme,Joey," Ugh! I dont know what Im going to do! I called the company
that sent and th-they dont care! Then I called 9-1-1 and they laughed at me, if this
isnt an emergency, then what is?"
0,season4,422wbme,Ross, (entering) Hey guys!
0,season4,422wbme,Chandler, Hey!
0,season4,422wbme,Joey, Hey
0,season4,422wbme,Ross," I just wanted to thank you again for last night, what a great party! And
the guys from work had a blast. Yknow, one of them had never been to a bachelor
party before. Yeah! And-and another one had never been to a party before, so"
0,season4,422wbme,Joey," So uh, hey, that uh, that wedding ring, huh? Man, thats nice!"
0,season4,422wbme,Ross," Yeah, right!"
0,season4,422wbme,Joey," I was uh, I was thinking I might want to pick one of those babies up for
myself, I might want to get one of those"
0,season4,422wbme,Ross," That ring? When my grandmother first came to this country, that ring and
the clothes on her back were all she had with her."
0,season4,422wbme,Chandler," So you might say, the ring is irreplaceable? (Gives Joey a little
squeeze.)"
0,season4,422wbme,Ross," Oh absolutely! It has been in my family for generations, and every bride
who has worn it has had a long and happy life."
0,season4,422wbme,Chandler," So you might say, its a magic ring."
0,season4,422wbme,Joey," (laughs, softly) Yeah, the stripper stole it."
0,season4,422wbme,Ross," My-my ring? My-my wedding ring? The-the stripper stole my wedding ring?!
H-how?! How could this all happen?!"
0,season4,422wbme,Chandler," Well, I think it all started when you said, ""Hey Joey, why
dont you be my best man."""
0,season4,422wbme,Ross," (dialling the phone) All right-all right, fine! I-Im gonna call the
cops!"
0,season4,422wbme,Joey," Dude, I screwed up, you dont have to turn me in!"
0,season4,422wbme,Ross, Not on you! On the stripper!
0,season4,422wbme,Joey," Oh, yeah, well I already did that! They said theyre gonna look into
it right after they solved all the murders."
0,season4,422wbme,Ross," Okay, well, well call the company that sent her!"
0,season4,422wbme,Joey," I did that too! They wouldnt give me her real name or her number.
They said, ""If I bothered them again theyd call the police."" I said,
""If you talk to the police, you tell them Im missing a ring!"""
0,season4,422wbme,Ross," So what, Joey? Wh-wh-what? What are you telling me? That theres
nothing we can do? Well, how could this happen?!"
0,season4,422wbme,Joey," Look Ross, I am so-so sorry. I-I-I"
0,season4,422wbme,Chandler," Well, what if we just ah, called her, used a fake name, and had her
come to my office?"
0,season4,422wbme,Joey," Oh, that sounds like fun, but weve got a ring to find!!"
0,season4,422wbme,Monica," Heres your tea Phoebe. (They give it to her and quickly take a
step back.)"
0,season4,422wbme,Phoebe," (sips it) Its so good. (Monica and Rachel breath a sigh of
relief.) Oh, thanks."
0,season4,422wbme,Rachel, Good.
0,season4,422wbme,Monica, Im so glad you liked it.
0,season4,422wbme,Phoebe, (sets the cup down) Oh! (Grabs her stomach in pain.)
0,season4,422wbme,Monica, What?!
0,season4,422wbme,Rachel, What?! She made the tea! (Points to Monica.)
0,season4,422wbme,Phoebe," Oh! No, I-I think I just had a contraction."
0,season4,422wbme,Rachel, You what?
0,season4,422wbme,Monica, Oh my God!
0,season4,422wbme,Phoebe," Yeah, I thought I had one a couple of minutes ago, and now I know that
was definitely one."
0,season4,422wbme,Monica," Wait, you cant have the baby here! I mean I havent
sterilised it since the guys moved out!"
0,season4,422wbme,Rachel," Okay. Its okay. Were gonna be okay. Yknow what?
Its okay. Im gonna, Im gonna, Im gonna boil some water and just
rip up some sheets!"
0,season4,422wbme,Phoebe," No. Its all right; its probably false labour. They said
that, that can happen near the end, just somebody get the book."
0,season4,422wbme,Monica," Rachel, get the book! The book!"
0,season4,422wbme,Rachel, Okay! (Runs and grabs a book and hands it to Monica.) Okay! Here!
0,season4,422wbme,Monica, The Bible?!
0,season4,422wbme,Rachel, I dont know!
0,season4,422wbme,Joey," All right, okay, this is great, uh, Chandler, you get behind the desk.
And-and when she comes in hopefully, she wont recognise you because, well, why would
she? Uh, okay, and then you buzz Ross and I. (to Ross) You be Mr. Gonzalez, and Ill
be uh, Mr. Wong."
0,season4,422wbme,Ross, Diverse.
0,season4,422wbme,The Stripper, Did anybody call for security?
0,season4,422wbme,Chandler," (to Ross) You be cool. (He opens the door and lets her in as they all
turn there backs on her.)"
0,season4,422wbme,The Stripper," Okay, which one of you guys is Gunther Central-Perk? (Sees Joey.)
Hey, Joey?"
0,season4,422wbme,Ross," Wheres my ring? My dead grandmothers wedding ring? Where is
it? Where is it?"
0,season4,422wbme,Chandler," Way to be cool, man."
0,season4,422wbme,The Stripper, Whats he talking about?
0,season4,422wbme,Joey," There was a ring, in a box, on my nightstand, after you left, it was gone!"
0,season4,422wbme,The Stripper," Wait, you guys think I stole some ring?"
0,season4,422wbme,Ross, We know you took so just-just save yourself the time and confess!
0,season4,422wbme,The Stripper," Okay, who are you? The Hardy boys? Look, I dont need to
steal some stupid ring, all right? I make $1,600 a week doing what I do; any of you guys
make that?"
0,season4,422wbme,Chandler, Marry me. (Both Ross and Chandler hit him.)
0,season4,422wbme,Joey," I dont get it! It was in my room all night! And if she didnt
take it, and I didnt take it; and you (Chandler) didnt take it, then who did?
(The duck quacks.) Shh! Were trying to think! (Ross and Chandler realise it at the
same moment and stare at Joey, who doesnt get it. After a short pause, with the duck
still quacking, Joey figures it out and starts pointing at the duck.)"
0,season4,422wbme,Rachel, I still dont get how you know when its false labour.
0,season4,422wbme,Phoebe," Well, do you see any babies?"
0,season4,422wbme,Monica, How do you feel?
0,season4,422wbme,Phoebe," Okay, I guess. I mean I dont know, its just, I guess I
know its going to be over soon."
0,season4,422wbme,Rachel," Well, isnt that a good thing? You said you were sick of this."
0,season4,422wbme,Phoebe," I know. Its just yknow usually when youre, when
youre done with the pregnant thing, yknow, then you get to do the mom thing.
Im gonna be yknow, sitting around in my leather pants, drinking Tequila."
0,season4,422wbme,Monica, Some moms do that.
0,season4,422wbme,Phoebe," Okay thats even sadder. Look, I know, I know what I got myself
into, its just that now that theyre in me its like, its like I
know them yknow, I mean-I mean, its just not gonna be easy when these little
babies have to go away."
0,season4,422wbme,Monica," Aww, sweetie, but its not like youre not gonna have
anything. Youre gonna have nieces and nephews, and some ways thats even
better."
0,season4,422wbme,Phoebe," Yeah, okay."
0,season4,422wbme,Rachel," No, really. Really, Pheebs, youre not gonna be the one worrying
about saving for college, or yelling at them when theyre bad, yknow, or
deciding to put them on Ritalin when they just wont calm down. Yknow?"
0,season4,422wbme,Monica," I mean, youre the one theyre gonna come to when they wanna
run away from home, and the one they talk to about sex."
0,season4,422wbme,Rachel, And you just get to be cool Aunt Phoebe!
0,season4,422wbme,Phoebe, Cool Aunt Phoebe. I am pretty cool!
0,season4,422wbme,Monica, Yeah.
0,season4,422wbme,Rachel," And yknow what else, oh my God, are they gonna love you."
0,season4,422wbme,Phoebe, They are gonna love me.
0,season4,422wbme,Rachel, Oh!
0,season4,422wbme,Phoebe, Thanks you guys! Again.
0,season4,422wbme,Monica," Oh, sweetie! (They all hug.)"
0,season4,422wbme,Phoebe, Youre the best. Thanks. Oh! 
0,season4,422wbme,Phoebe, Just kidding. Ahh!
0,season4,422wbme,Rachel, What?!
0,season4,422wbme,Monica, Oh my God!
0,season4,422wbme,Phoebe," Got cha again, you guys are so easy."
0,season4,422wbme,Joey, If anything should happen to him
0,season4,422wbme,Ross, Joey! The vet said its a simple procedure.
0,season4,422wbme,Joey," So! Things can go wrong! You dont know! What if he doesnt make
it?!"
0,season4,422wbme,Chandler," He will, Joe."
0,season4,422wbme,Joey," Yeah, but what if he doesnt? Hes such a good duck."
0,season4,422wbme,Joey," Im so worried about him, yknow?"
0,season4,422wbme,The Doctor, (coming in from surgery) Somebody lose a ring?
0,season4,422wbme,Ross," Oh my God! Thank you! Thank you so much! (He grabs the ring, kisses it,
and then does a double-take realising where its been.)"
0,season4,422wbme,Joey, H-h-h-hows the duck?
0,season4,422wbme,The Doctor," Hes doing just fine, hes resting now, but you can see
him in a little bit."
0,season4,422wbme,Joey," Ohh, great! Oh hey, listen Ross, thanks for being so cool about this."
0,season4,422wbme,Ross," No, thats all right."
0,season4,422wbme,Joey," No, its not. I mean you-you made me your best man and I totally let
you down!"
0,season4,422wbme,Chandler," Hey, come on, its not your fault."
0,season4,422wbme,Joey," Yeah, it is! You wouldnt have lost the ring, right? Yknow
what, Ross you were right from the start, he (Chandler) should be your best man."
0,season4,422wbme,Chandler," No, you should."
0,season4,422wbme,Joey," Now, dont argue with me"
0,season4,422wbme,Ross," Hey! Hey! Hey! I get to choose my best man, and I want both you
guys. "
0,season4,422wbme,Chandler, Really?
0,season4,422wbme,Joey, Really?
0,season4,422wbme,Ross," Hey, both you guys should be up there with me. I mean, you two are-are
my I mean, Im lucky to have just one good (They all start getting
emotional.)"
0,season4,422wbme,Chandler, Thanks man.
0,season4,422wbme,Joey," (starting to cry) I gotta go check something over here. (He walks away so
that they cant see him cry.)"
0,season4,422wbme,Chandler, What a baby.
0,season4,422wbme,Ross, Total wuss!
0,season4,423rowed,Monica," Guys, hurry up! The flight leaves in four hours! It could take time to
get a taxi! There could be traffic! The plane could leave early! When we get to London,
there could be a line at customs! Come on!! (She runs back to her apartment.)"
0,season4,423rowed,Chandler, Six-hour trip to London. Thats a lot of Monica.
0,season4,423rowed,Monica," Passport, check! (As she puts away each item, she says check.) Camera,
check! Travellers cheques, check! "
0,season4,423rowed,Rachel," Who are you saying ""check"" too?"
0,season4,423rowed,Monica," Myself. Yknow for remembering to pack a thing. Yeah, you do a good
thing, you get a check! (pause) My mom does it, I never realized it was weird."
0,season4,423rowed,Phoebe," Yeah, my mom used to put her head in the oven. Well, actually, she only
did it the one time. But it was pretty weird."
0,season4,423rowed,Ross, (entering) Hey!
0,season4,423rowed,Monica, Hey!
0,season4,423rowed,Ross, Hey! Are you ready yet?
0,season4,423rowed,Monica, Yep! You got the tickets?
0,season4,423rowed,Ross," Oh! Got em right here, (Pats his coat pocket) check!"
0,season4,423rowed,Joey," Its all London, baby! Here we go. (He takes a picture of a less than
enthused Chandler and starts towards the girls apartment.)"
0,season4,423rowed,Chandler, You got your passport?
0,season4,423rowed,Joey," Yeah, in my third drawer on my dresser. You dont want to lose that."
0,season4,423rowed,Joey, Ohh!! (Runs to his room.)
0,season4,423rowed,Chandler, There it is.
0,season4,423rowed,Monica," Okay, if you need the vacuum, its in my closet on the left-hand
side. Ah, the garbage bags are next to the refrigerator"
0,season4,423rowed,Phoebe," Okay, okay, but Rachels gonna be here too, cant I just ask
her this stuff?"
0,season4,423rowed,Monica," Yeah, okay, give that a try!"
0,season4,423rowed,Chandler," (entering, with Joey) All right! Lets do it!"
0,season4,423rowed,Joey, Woo-hoo!!
0,season4,423rowed,Ross," Yeah, cheerie-o! "
0,season4,423rowed,Joey, London baby!
0,season4,423rowed,Chandler," Okay, cause thats not gonna get annoying."
0,season4,423rowed,Joey, (louder) London baby!!
0,season4,423rowed,Chandler," Hey, yknow what? I was wrong."
0,season4,423rowed,Ross," Well, were all here! I guess we should get going!"
0,season4,423rowed,Phoebe," Ohhh, I wanna come over there and give you a hug and wish you luck on
your wedding, but I dontcant get up."
0,season4,423rowed,Ross," Oh, Ill-Ill come hug you."
0,season4,423rowed,Phoebe," Great! Yeah, could you bring me the newspaper?"
0,season4,423rowed,Ross, Yeah. (He does so and Phoebe hugs him.)
0,season4,423rowed,Phoebe," Oh, have a great wedding!"
0,season4,423rowed,Ross, Thanks.
0,season4,423rowed,Phoebe," Oh, hey, Chandler I wanna hug you too!"
0,season4,423rowed,Chandler, Hey! (Trots over)
0,season4,423rowed,Phoebe," Oh, and great! You might as well bring me my book, its on the
counter in your apartment."
0,season4,423rowed,Chandler," Oh. (Goes and gets Phoebes book as Rachel comes in from her
room.)"
0,season4,423rowed,Ross," (to Rachel) So, were off."
0,season4,423rowed,Rachel, Have fun!
0,season4,423rowed,Ross," Thanks! (They hug.) Ugh, I cant believe youre not gonna be
there!"
0,season4,423rowed,Rachel," Oh, I know."
0,season4,423rowed,Ross, So-so come! Why dont you come?
0,season4,423rowed,Rachel, What?!
0,season4,423rowed,Ross, To London! Come to London. Please? Itll mean so much to me.
0,season4,423rowed,Rachel," Yeah, well, I gotta work, Im sorry."
0,season4,423rowed,Ross, Why-why cant you take a couple of days off?
0,season4,423rowed,Rachel," Because, I cant! Ross, I told you, no. I cant."
0,season4,423rowed,Ross, This is my wedding.
0,season4,423rowed,Monica," All right, yknow what? We really are late! Lets go!
Lets go! Lets go!!"
0,season4,423rowed,Ross, Fine. Youll-youll watch it on video when we get back.
0,season4,423rowed,Chandler," (entering, with Phoebes book.) Here you go Phoebe! Here you go
Phobo! Phewbedo! Phaybobo."
0,season4,423rowed,Phoebe, (laughs) Thank you.
0,season4,423rowed,Phoebe, Thank you. (She pats him on his head.)
0,season4,423rowed,Ross," All right, lets go! Bye, Pheebs!"
0,season4,423rowed,Joey," Bye, Pheebs!"
0,season4,423rowed,Joey," London baby!! (And Rachel slowly closes the door, sadly.)"
0,season4,423rowed,Phoebe," Oh, do you need a hug? You dont have to bring me anything!"
0,season4,423rowed,Joey, Come on! Do something!
0,season4,423rowed,Chandler," I am, Im ignoring you."
0,season4,423rowed,Joey," Okay, here! (Gives him the camera.) I wanna be the on camera guy. All
right, first stop, Westminster Abbey. (Joey folds out his ""pop-up"" map of
London. All of the major landmarks pop-up like in a pop-up book.)"
0,season4,423rowed,Chandler," Oh, what the hell is that?"
0,season4,423rowed,Joey," Its London, baby! All right, the hotels here. (Points to the
map.) Wait. No, we wanna go No. I know. (Sets the map down.) Im gonna have to
go into the map. (So Joey literally steps into the map.)"
0,season4,423rowed,Chandler," Okay, if you see a little version of me in there? Kill it!"
0,season4,423rowed,Joey, I got it! (Picks up the map and starts walking.) Here we go.
0,season4,423rowed,Chandler," Okay. Listen-listen, were not gonna have to walk this way the
entire time are we?"
0,season4,423rowed,Joey," Shhh! (Pause) Man, you made me lose it! (He goes into the map again.)"
0,season4,423rowed,Emily," and that was all before 10 oclock. The caterer rang and said
it was going to be Chicken Kiev instead of Chicken Tarragon. And then the florist phoned
to say there arent any tulips. Oh, and the chilliest has carpel-tunel syndrome.
Were not gonna be"
0,season4,423rowed,Ross," Whoa-whoa-whoa! Emily, (Gives her the time-out signal.) honey, okay?"
0,season4,423rowed,Emily," Well, up yours too!"
0,season4,423rowed,Ross, What?! No! No! Thats-thats time-out!
0,season4,423rowed,Emily, Sorry.
0,season4,423rowed,Ross," Sweetie, you gotta relax. Everythings gonna be great, okay? Come on.
Come on."
0,season4,423rowed,Monica, Chicken Kiev?
0,season4,423rowed,Ross, Um-hmm! Doesnt that sound delicious at the last minute?
0,season4,423rowed,Monica," Yeah, yknow, but something like salmon which would be so much more
elegant than the chicken. And, you wouldnt have to worry about the salmonella. (Ross
pushes her.) So, I cant wait to see this place youre getting married!"
0,season4,423rowed,Ross," Yeah. Yeah. Yes, this place is beautiful. Emilys parents got married
here."
0,season4,423rowed,Emily," I still cant believe theyre tearing it down. It really is the
most lovely building youll ever see. I mean its over (She stops
suddenly, when she sees that demolition has already started.) Oh my God!"
0,season4,423rowed,Monica, Its nice.
0,season4,423rowed,Emily, Oh. Oh. (She starts running towards the building.)
0,season4,423rowed,Emily," (running in, with Ross) Oh. Oh my God. How can this be happening? What
are we going to do?"
0,season4,423rowed,Ross, Its all right! Everythings gonna be all right.
0,season4,423rowed,Emily, Hows it gonna be all right?!
0,season4,423rowed,Ross," Uh-huh, I see that."
0,season4,423rowed,Monica," (entering) Okay, I talked to the guy with the shovel and I found out
what happened. "
0,season4,423rowed,Ross, What? What?
0,season4,423rowed,Monica, They torn it down a few days early.
0,season4,423rowed,Joey," All right! Westminster Abbey! Hands down, best Abbey Ive ever seen.
Hey! (Pushes Chandler in front of the camera.) Okay. What do you think of the Abbey,
Chandler?"
0,season4,423rowed,Chandler," I think its great. Its great. Yknow, theyre
thinking of changing the name of this place."
0,season4,423rowed,Joey, Really? To what?
0,season4,423rowed,Chandler, To Put the Camera Away!!!
0,season4,423rowed,Joey," Man, you are Westminster Crabby. (He starts chasing Chandler
towards the Abbey.)"
0,season4,423rowed,Phoebe, Oh. Oh.
0,season4,423rowed,Rachel," Oh, honey! Dont get up! What do you need?"
0,season4,423rowed,Phoebe," Oh, no. Oh, nothing."
0,season4,423rowed,Rachel, Come on! I am here to take care of you! What do you need? Anything.
0,season4,423rowed,Phoebe," Okay, I have a wedgie."
0,season4,423rowed,Rachel," Okay, that is all you."
0,season4,423rowed,Phoebe," So-so, what do you want for lunch?"
0,season4,423rowed,Rachel," Oh, I dont know. I guess we have to eat."
0,season4,423rowed,Phoebe," Yeah, I do. Whats the matter?"
0,season4,423rowed,Rachel," Im just bummed about the way I left things with Ross. I
shouldnt have lied to him about having to work. He seemed so mad at me."
0,season4,423rowed,Phoebe," Eh, dont be so hard on yourself. If someone I was still in love
with was getting married"
0,season4,423rowed,Rachel, (interrupting) Still in love with?! 
0,season4,423rowed,Phoebe, Yeah!
0,season4,423rowed,Rachel, Im not in love with Ross!
0,season4,423rowed,Phoebe," Oh. No. No. Good! Yeah, me neither."
0,season4,423rowed,Rachel," Phoebe, Im going to Rosss wedding because he is my
ex-boyfriend and that would be really uncomfortable. Not because, Im still in
love with him! I mean, hey, yknow, I like Ross as much as the next guy, yknow?
Clearly I have feelings for him, but feelings dont mean love! I mean, I still
have loving feelings for Ross. Yeah! But, I have, I have continuing feelings of love, but
that doesnt mean that-that Im still in love with him. Yknow? I-I have
sexual feelings for him, but I do love himOhh! Oh my God! Oh mywhy
didnt you tell me?!!"
0,season4,423rowed,Phoebe, We thought you knew!
