,season,episode,friend,script
0,season8,822ril,Monica," Well, well Ross didnt care enough to be here, so I think hes
out. You snooze you lose."
0,season8,822ril,Chandler," Hes not snoozing, hes teaching a class."
0,season8,822ril,Monica," Well then somebodys snoozing. Joey, not that this uh should affect
you at all, but if you were to pick me, I was planning on wearing a sequined dress, cut
down to here. (Points to her stomach just above her belly button.)"
0,season8,822ril,Chandler, I havent seen this dress.
0,season8,822ril,Monica, Star in a movie.
0,season8,822ril,Phoebe," Joey, you pick who ever you want. Okay? You just listen to your heart.
What does it tell you? (Mimicking a heartbeat and tapping her chest.) Phoebe, Phoebe."
0,season8,822ril,Joey, Well uhI think I want to take Chandler.
0,season8,822ril,Phoebe," (still mimicking a heartbeat, only faster)
Phoebe-Phoebe-Phoebe-PhoebeBurrrrr! (Mimics the sound of a cardiac monitor going
off.)"
0,season8,822ril,Chandler, You really want to take me?
0,season8,822ril,Joey," Yeah! Yeah! I mean Im sorry, I wish I can take everybody, but
yknow Chandler always supported my career. Hes paid for acting classes and
head shots and stuff and well this will be my way of paying you back."
0,season8,822ril,Chandler, So youre never actually going to pay me back?
0,season8,822ril,Monica," Wait a minute, just because he paid for your head shots youre
gonna take him? Joey, I dont think youre comprehending just how slutty this
dress is!"
0,season8,822ril,Joey," Its not just the stuff he paid for, I mean its-its
everything. Yknow? He read lines with me. He-he went with me on auditions when I was
really nervous, and then he consoled me after I didnt get parts that I really
wanted. You always believed in me man. Even, even when I didnt believe in myself."
0,season8,822ril,Chandler, I always knew you were gonna make it. Im so proud of you.
0,season8,822ril,Joey, Thanks. That means a lot to me.
0,season8,822ril,Phoebe," Mon, maybe one of these guys wants to wear your dress."
0,season8,822ril,Joey, (in a manly voice) Im gonna go shave. (Gets up.)
0,season8,822ril,Chandler," (in a manly voice) Yeah well, Im gonna go spit. (He goes into
the bedroom. On his way out, Joey gives Rachel a wide berth.)"
0,season8,822ril,Rachel," Oh, I have to pee. If I dont come out in five minutes its
because Ive choked to death on the potpourri stink. (Goes into the bathroom.)"
0,season8,822ril,Phoebe," When she comes out, you hold her nose, Ill blow in her mouth, and
the kid will just (makes a popping sound) right out of her."
0,season8,822ril,Monica," Shes over a week late! She gotta have it today, right?"
0,season8,822ril,Phoebe, I dont know. I-I think its still gonna be a while.
0,season8,822ril,Monica," Hmm, care to make it interesting? Ill bet you that shell
have it by this time tomorrow."
0,season8,822ril,Phoebe, Youre on!
0,season8,822ril,Monica," Okay, how much?"
0,season8,822ril,Phoebe, One hundred thousand dollars!
0,season8,822ril,Monica, How about fifty bucks?
0,season8,822ril,Phoebe, Fine! Ill call Zurich and move some money around.
0,season8,822ril,Rachel," (calling from the bathroom) All right, whos turn is it to help me
get up!"
0,season8,822ril,Phoebe, No ones here! (Monica looks at her.) Oh damnit!
0,season8,822ril,Chandler," This is so exciting! Its so glamorous! People taking our
picture. How do I look?"
0,season8,822ril,Joey, A little tall.
0,season8,822ril,Chandler, What?
0,season8,822ril,Joey," Do you mind crouching down a little bit, so that I look taller? (Chandler
does so) There you go. (And they walk down the red carpet.)"
0,season8,822ril,Chandler, Its just so glamorous.
0,season8,822ril,Phoebe," Oh hey Mon? Rach is here! Ohh, youre still pregnant. Oh, Im
sorry. I know how uncomfortable you are. Yknow what? You look great. Yeah, like
fifty bucks."
0,season8,822ril,Rachel," Oh, I have to go pee. Apparently this baby thinks that my bladder is a
squeeze toy. (Goes to the bathroom.)"
0,season8,822ril,Monica, Damnit! Damnit!! Heres your fifty bucks! (Pays Phoebe.)
0,season8,822ril,Phoebe," Its interesting that you lost. Now, I forget, do you like to lose?"
0,season8,822ril,Monica, Now stop it! Double or nothing that she has it by tomorrow!
0,season8,822ril,Phoebe, Fine! Youre on!
0,season8,822ril,Monica, Okay.
0,season8,822ril,Phoebe," Until then, General Grant, why dont you set up camp (She puts the
bill in her bra) right there."
0,season8,822ril,Ross, (entering) Hey is Rachel here? We have a doctors appointment.
0,season8,822ril,Monica, Shes in the bathroom.
0,season8,822ril,Ross," Rach, we gotta go."
0,season8,822ril,Rachel, In a minute!!!
0,season8,822ril,Ross," People ask me why were not together, I just dont know what to
tell them."
0,season8,822ril,Rachel," (entering) All right, all right. Lets go!"
0,season8,822ril,Ross," Uh, do you wanna go change first? The doctors keeping the office
open late for us, but if you hurry"
0,season8,822ril,Rachel," No, Im fine."
0,season8,822ril,Ross," Really? You dont think thats a little inappropriate.
(Shes wearing a tank top and has her belly sticking out.)"
0,season8,822ril,Phoebe, Good God man dont anger it.
0,season8,822ril,Rachel," Ross, it is 100 degrees outside. For the first time in weeks, I am
somewhat comfortable."
0,season8,822ril,Ross," Fine! Fine! Yknow what? Whatever you want. Okay? Youre the
mommy."
0,season8,822ril,Rachel," Oh uh-uh pal! Dont call me mommy! Its bad enough you call
your own mother that. (He looks at Monica.)"
0,season8,822ril,Monica, Im actually with her on this one.
0,season8,822ril,Joey," (onscreen) ""I thought I knew who the enemy was, but it was you all
along."" "
0,season8,822ril,Joey," (To Chandler) Okay, this is it. Its my big fight scene coming up.
(He looks over and Chandler and notices that hes asleep.)"
0,season8,822ril,Rachel, Ross.
0,season8,822ril,Ross, Yeah?
0,season8,822ril,Rachel, Can I ask you something?
0,season8,822ril,Ross, Uh-huh.
0,season8,822ril,Rachel, When Carol was pregnant with Ben
0,season8,822ril,Ross, Mmm?
0,season8,822ril,Rachel, were you this irritating?
0,season8,822ril,Ross, Wow!
0,season8,822ril,Rachel, Excuse me?!
0,season8,822ril,Ross," Oh nothing. Nothing! Just uh, youve been a little short with me
lately. Im not trying to irritate you."
0,season8,822ril,Rachel, Well then you just must have a natural talent for it.
0,season8,822ril,Ross," Yknow what? The doctor will be in soon, why dont we not speak
until then."
0,season8,822ril,Rachel," (silently) Okay. (Pause) Seriously, breathe louder Ross! Thats
great!"
0,season8,822ril,Ross," Yknow we should probably ask the doctor if she even knows how to
deliver a baby thats half human and half pure evil!"
0,season8,822ril,Rachel," Hi Dr. Long, how are you?"
0,season8,822ril,Ross," (to Rachel) Oh, youre nice to her."
0,season8,822ril,Rachel, She has the drugs!
0,season8,822ril,Dr. Long, Well do a quick check.
0,season8,822ril,Rachel, Okay. (Rachel lies back.)
0,season8,822ril,Dr. Long," So, eight days late huh?"
0,season8,822ril,Rachel, Yeah.
0,season8,822ril,Dr. Long, You must be a little uncomfortable.
0,season8,822ril,Rachel," Eh, just a tad."
0,season8,822ril,Dr. Long," Youre about 80 percent effaced, so youre on your way. It
still could last a little while longer. If youre anxious there are a few ways to
help things along."
0,season8,822ril,Ross, Do them!!
0,season8,822ril,Dr. Long," Actually, theyre things you can do. Just some home remedies, but
in my experience Ive found that some of them are quite effective."
0,season8,822ril,Rachel," Well, we are ready to try anything."
0,season8,822ril,Dr. Long," Okay, theres an herbal tea you can drink."
0,season8,822ril,Rachel, Okay.
0,season8,822ril,Dr. Long," You can take some caster oil, theres eating spicy foods"
0,season8,822ril,Rachel, Great! We will do all of those.
0,season8,822ril,Dr. Long," taking a long walk, and then theres the one thats
proved most effective"
0,season8,822ril,Ross, Youve got to be kidding me!
0,season8,822ril,Chandler, Good job Joe! Well done! Top notch!
0,season8,822ril,Joey, You liked it? You really liked it?
0,season8,822ril,Chandler," Oh-ho-ho, yeah!"
0,season8,822ril,Joey, Which part exactly?
0,season8,822ril,Chandler, The whole thing! Can we go?
0,season8,822ril,Joey," Oh no-no-no, give me some specifics."
0,season8,822ril,Chandler," I love the specifics, the specifics were the best part!"
0,season8,822ril,Joey," Hey, what about the scene with the kangaroo? Did-did you like that part?"
0,season8,822ril,Chandler, I was surprised to see a kangaroo in a World War I epic.
0,season8,822ril,Joey," You fell asleep!! There was no kangaroo! They didnt take any of my
suggestions! Thats for coming buddy. Ill see you later. (Starts to walk out.)"
0,season8,822ril,Chandler," Dont go! Im sorry. Im so sorry! (Sees another guy
who is still asleep.) Look! This guy fell asleep! He fell asleep too! Be mad at him!
(Looks at him more closely.) Or, call an ambulance."
0,season8,822ril,Monica, Hey!
0,season8,822ril,Ross, Hey.
0,season8,822ril,Rachel, Hi!
0,season8,822ril,Monica, What did the doctor say? Any news on when the baby will come?
0,season8,822ril,Rachel, No. But she did give us some ideas on how to induce labor.
0,season8,822ril,Ross," Yeah, we tried them all. We went for a walk, uh we tried a special tea,
caster oil, spicy food nothing has worked."
0,season8,822ril,Rachel," Well, there is one thing that we havent tried, but someone thinks
that, (mimicking Ross) ""That will open up a can of worms."""
0,season8,822ril,Monica," Well what is it? What is it? If its gonna help bring the baby
here, like today. I mean, I think you should do it."
0,season8,822ril,Ross, Its sex.
0,season8,822ril,Monica, Do it!
0,season8,822ril,Ross, Monica!
0,season8,822ril,Monica," Im just saying its been a really long time for you. I mean,
women have needs. Do it, get yours!"
0,season8,822ril,Phoebe," Oh I-I dont know about that. No, I think that if the two of you
had sex the-the-the repercussions would be catastrophic. "
0,season8,822ril,Monica," All right, lets be practical, if Ross isnt willing to do it,
hes not the only guy in the world you can have sex with. You can borrow
ChandlerChandler is good!"
0,season8,822ril,Ross," Monica, what is the matter with you?"
0,season8,822ril,Monica, Nothing. I just want the baby to be born today.
0,season8,822ril,Rachel, Why? Why today?
0,season8,822ril,Monica," Okay fine! I keep betting Phoebe that youre gonna have the baby
and I dont want to lose again!"
0,season8,822ril,Ross," What?! While shes been going through this hell, youve been
making money?! Youre betting on your friend staying in this misery?! (Phoebe lowers
her head and shakes it yes.)"
0,season8,822ril,Rachel, Ill take that bet.
0,season8,822ril,Ross, What?!
0,season8,822ril,Rachel," Well, Im miserable here! I might as well make some money out it!"
0,season8,822ril,Ross, Can I get some of that action?
0,season8,822ril,Monica, Wait a minute! Now Im betting against all three of you?
0,season8,822ril,Rachel," Oh honey, dont worry. I really do feel like tomorrows the
day."
0,season8,822ril,Monica," Oh, okay!"
0,season8,822ril,Joey, Hey! Sleeping beauty!
0,season8,822ril,Chandler," Where have you been?! I tried to call you! I want to talk to you! I
still feel so bad!"
0,season8,822ril,Joey," (in a baby voice) Oh no, were you upset? Did you lose sleep?"
0,season8,822ril,Chandler, Im so sorry.
0,season8,822ril,Joey," Uh-huh look, the only reason I can over here was to settle things between
us! Okay? Youve done a lot for me and my career, I wanted to pay you back so I took
you to the premiere but you missed it! Okay, so how much do I owe you?"
0,season8,822ril,Chandler, What?!
0,season8,822ril,Joey," Give me a number, I dont want to owe you anything!"
0,season8,822ril,Chandler," You dont owe me anything, I dont want you money"
0,season8,822ril,Joey," Ah-ah-ah! Were doing this! Okay, now you got me my first set of head
shots. Right, how much were those?"
0,season8,822ril,Chandler," I dont know, five hundred dollars?"
0,season8,822ril,Joey," Okay, five hundred dollars. What else?"
0,season8,822ril,Chandler," Well then there was the second set, the infamous booger head shots."
0,season8,822ril,Joey," Okay, so thats another five hundred. Five hundred and five hundred,
thats (Pauses to figure it out.)"
0,season8,822ril,Chandler, Do you want a calculator?
0,season8,822ril,Joey, Please! 
0,season8,822ril,Chandler," Here! (Hands him one. Joey adds it up and discovers that he was
right.)"
0,season8,822ril,Joey," All right, what else?"
0,season8,822ril,Chandler," Well uh, there was acting classes, stage combat classes, tap
classes"
0,season8,822ril,Joey, Which were still keeping under our hats!
0,season8,822ril,Chandler," Uh then there was that dialect coach who helped you with that play
where you needed a southern accent. Which after twenty hours of lessons still came out
Jamaican. "
0,season8,822ril,Joey," What the hell are you talking about, (in a Jamaican accent) ""The
south will rise again man."""
0,season8,822ril,Chandler," Yes, money well spent!"
0,season8,822ril,Joey," Yeah. Okay, what else? Rent!"
0,season8,822ril,Chandler," Okay, two, three years of rent, utilities, food"
0,season8,822ril,Joey," Okay. Okay, so Im writing you a check forSo you fell asleep
during my movie. Big deal right? How do you clear this thing?"
0,season8,822ril,Ross," Come on, finish your enchilada."
0,season8,822ril,Rachel, Ross IWe tried all the spicy food. Its not working.
0,season8,822ril,Ross," Okay here, have one of these peppers. Oh ha Oh God! Soso hot!
(Rubs his eyes.) Oh my(Laughs.) By the way, you dont want to touch the pepper
and then touch your eye."
0,season8,822ril,Rachel," I am feeling nothing. Speaking of hot, watching you do that really makes
me want to have sex with you."
0,season8,822ril,Ross, Stop it.
0,season8,822ril,Rachel," Oh come on Ross, why are we wasting our time with this other stuff?! We
know whats gonna work! Its doctor recommended!"
0,season8,822ril,Ross," Im sorry, but we have to have some boundaries! My God, Im
dying."
0,season8,822ril,Rachel," Oh come on Ross, weve done it before well do it again,
itll be a nice way to bookend the pregnancy."
0,season8,822ril,Ross," This is insane, Im not gonna make love to you just so that
youll go into labor."
0,season8,822ril,Rachel, Make love? What are you a girl?
0,season8,822ril,Ross, Always a great way to get in a mans pants.
0,season8,822ril,Rachel," But you will, you will be performing a service. Okay? Just-just think of
me as a ketchup bottle, yknow you sometimes you have to bang on the end of it just
to get something to come out."
0,season8,822ril,Ross, I love when you talk dirty to me.
0,season8,822ril,Rachel," Oh, I know it. Youre right. Thats not sexy. OhOh!
(Drops a fork on the floor.) Whoops! Oh, I seem to have dropped my fork. Let me just bed
over and get it. (Tries too, but cant quite seem to make it.) Oh God!"
0,season8,822ril,Ross," Okay enough! This is, this is not going to happen."
0,season8,822ril,Rachel," Come on Ross! Im miserable here! Come on! You started this, now
you finish it! Come on wuss, make love to me."
0,season8,822ril,Ross, Yknow what?
0,season8,822ril,Rachel, What?!
0,season8,822ril,Ross, Forget it.
0,season8,822ril,Rachel," Oh wow! What now Ross youre not gonna talk? How on earth will you
ever annoy me? Oh wait a minute, I know. (Mimics his breathing.) I mean youd think
the damn jalepeno wouldve cleared up your sinuses, but no!! Thats not
enough (Ross jumps over and kisses her.) What are you doing?!"
0,season8,822ril,Ross, Im getting that baby out of you!
0,season8,822ril,Rachel, (breaking the kiss) Oh God!
0,season8,822ril,Ross," Oh, I know."
0,season8,822ril,Rachel, Oh no. No-no! I think my water just broke.
0,season8,822ril,Ross," I am good. Okay! Okay! Uh, I got the pillow! I got the bag! You got the
keys?"
0,season8,822ril,Rachel, Okay! I got the keys! Okay! Okay!
0,season8,822ril,Ross, Hey!
0,season8,822ril,Rachel, Yeah.
0,season8,822ril,Ross, Were having a baby.
0,season8,822ril,Rachel," I didnt uh, really have time to read this part of the books, but
do you think we have time to"
0,season8,822ril,Ross, Not so much.
0,season8,822ril,Rachel, Okay.
0,season8,822ril,Monica, Two hundred.
0,season8,822ril,Phoebe, Thank you!
0,season8,822ril,Monica," Thats it. Im done. I dont care when the baby comes, no
more betting."
0,season8,822ril,Phoebe, Okay.
0,season8,822ril,Monica," Hello? (Listens) Uh-huh. (Listens) Uh-huh. (Listens) Okay. (Hangs up.) I
guess we can bet one more time."
0,season8,822ril,Phoebe, Is Rachel having the baby?
0,season8,822ril,Monica," How did you know that?! (Runs to yell at Joeys apartment.) Joey!
Chandler!! Its time!"
0,season8,822ril,Phoebe, Theyre at the coffeehouse.
0,season8,822ril,Monica," You know everything!! Oh wait, double or nothing. I bet you the baby is
over seven pounds. (Phoebe isnt interested.) I bet you it has hair. (Shes
still not interested.) I bet you its a girl."
0,season8,822ril,Phoebe, We know its a girl! (Exits.)
0,season8,822ril,Monica, (following her) Ill give you really good odds.
0,season8,823rhab,Ross," All right! (Checking his watch) Yes!! From home to the hospital in under
seven minutes! We did it!!"
0,season8,823rhab,Rachel," (deadpan) Yes, the hard part is truly over."
0,season8,823rhab,Ross," No, but come on, were off to a great start arent we? I knew
Id get you here fast, but this has got to be some kind of a record!"
0,season8,823rhab,Phoebe, Oh you made it!
0,season8,823rhab,Rachel, Hi! (Ross is stunned.)
0,season8,823rhab,Monica, How are you doing?
0,season8,823rhab,Ross, Wait a minute! How-how the hell did you beat us here?
0,season8,823rhab,Monica, We took a cab. Did you guys walk?
0,season8,823rhab,Ross," N No! We took a cab too, but I did test runs!"
0,season8,823rhab,Chandler, Hi!
0,season8,823rhab,Joey, Hey! You made it!
0,season8,823rhab,Ross, Okay is theresome kind of magic tunnel to this hospital?!
0,season8,823rhab,Rachel," Ross, you stay here and talk, Im gonna go have a baby."
0,season8,823rhab,Ross," Okay. Okay. (To the nurse behind the desk.) Umm hi, this is Rachel Green.
Im Ross Geller. We-we called from the car."
0,season8,823rhab,Nurse," Right! We have a semi-private labor room waiting for you. So in just a
minute"
0,season8,823rhab,Rachel," (interrupting her) Whoa-whoa-whoa-whoa! Im sorry, semi-private? We
(Laughs), we asked for a private room."
0,season8,823rhab,Nurse," Yes, I see that here. Unfortunately we cant guarantee a private
room and currently theyre all unavailable."
0,season8,823rhab,Chandler," Man, if only youd gotten here sooner. (Ross turns and glares at
him.)"
0,season8,823rhab,Nurse, Im sorry. Semi-private rooms are all we have.
0,season8,823rhab,Rachel, Okay. Just give us a second. Ross! (They walk away from the desk.)
0,season8,823rhab,Ross, Yeah?
0,season8,823rhab,Rachel, Give her some money.
0,season8,823rhab,Ross, I really think theyre out of rooms.
0,season8,823rhab,Rachel," Theyre not!! Ross, theyre just saving them for the important
people!! Okay?! What-what if I was the president?!"
0,season8,823rhab,Ross," Well then wed be in a lot of trouble, you dont know where any
countries are. (Rachel glares at him.) Okay. (He goes over to the desk followed by
Rachel.) Uh, say would you umm Would you mind checking again to see if any umm,
private rooms may have (Handing her some money) opened up?"
0,season8,823rhab,Nurse, This is a hospital.
0,season8,823rhab,Rachel," (standing up) Okay. Yknow what? Id have to say I really
dont care for your tone. And this is not the only hospital in this city and we have
no problem toWhoa! (She starts a contraction) Oh gosh! Whoa!"
0,season8,823rhab,Ross, What-what?
0,season8,823rhab,Rachel," Ow! Ow! Contraction. (Sits back down.) Ow-ow! Ow-ow! (Starts breathing
heavily.)"
0,season8,823rhab,Nurse, Would you like to see a semi-private room?
0,season8,823rhab,Rachel," Yeah, it couldnt hurt to look."
0,season8,823rhab,Dr. Long," Well youre only two centimeters dilated and we need to get to
ten. Itll be a while."
0,season8,823rhab,Rachel," Oh, okay."
0,season8,823rhab,Dr. Long, Ill be back in an hour to check you again.
0,season8,823rhab,Ross, Thank you.
0,season8,823rhab,Rachel," Thank you. (Dr. Long exits.) Well, I guess we have some time to kill."
0,season8,823rhab,Ross," Yeah, guess so. Whew! Check these out! (Hes looking at the stirrups
on the other bed in the room and Rachel groans. Ross then hops into the bed and puts his
legs into the stirrups.) Never done this before."
0,season8,823rhab,Rachel, Yeah well it looks great!
0,season8,823rhab,Man, Thank you very much.
0,season8,823rhab,Woman, Thanks.
0,season8,823rhab,Ross," Hi! Hi, Im uh Ross. Im here to ruin this magical day for you."
0,season8,823rhab,Man," Oh no-no, not at all."
0,season8,823rhab,Woman, Dont worry about it.
0,season8,823rhab,Man," Marc Coreger, this is my wife Julie."
0,season8,823rhab,Ross, Hi Julie.
0,season8,823rhab,Julie, Hi.
0,season8,823rhab,Ross, This is Rachel. (Points at her.)
0,season8,823rhab,Rachel, Hi! 
0,season8,823rhab,Marc, Oh hi Rachel.
0,season8,823rhab,Rachel, How are you?
0,season8,823rhab,Julie, Hi. Is this your first?
0,season8,823rhab,Rachel, Yeah it is.
0,season8,823rhab,Julie," Well, little Jamie here is our third. So, if you have questions or you
need anything at all, just holler."
0,season8,823rhab,Rachel, Thats so sweet.
0,season8,823rhab,Ross, Yeah.
0,season8,823rhab,Rachel, Oh.
0,season8,823rhab,Ross," Umm say, I-I opened this earlier (The privacy screen) but let me give you
guys some privacy."
0,season8,823rhab,Marc, No nonsense! Were all in this together.
0,season8,823rhab,Julie," Yeah, we are going to share every moment of this with you. And I think
were gonna have some fun."
0,season8,823rhab,Marc, Yeah.
0,season8,823rhab,Ross," Oh, okay."
0,season8,823rhab,Marc, Hey! Smile! (Points his camera at Ross and Rachel.)
0,season8,823rhab,Rachel," Oh no, I really dont want any(He takes the picture)Oh!
Thank you. Oh. Oh Ross"
0,season8,823rhab,Ross, What?
0,season8,823rhab,Rachel, Here comes another contraction.
0,season8,823rhab,Ross," Oh. Okay, just breathe."
0,season8,823rhab,Julie," Oh honey, I think Im having one too!"
0,season8,823rhab,Marc, Look at this! (Takes another picture) There we go!
0,season8,823rhab,Phoebe," (looking at the clock) Oh wow, three hours and still no baby. Ugh, the
miracle of birth sure is a snooze fest."
0,season8,823rhab,Monica," Hey, you wanna see something?"
0,season8,823rhab,Phoebe, Sure! What?
0,season8,823rhab,Monica," Umm, this is going to be fun. Watch me freak out Chandler. Honey?"
0,season8,823rhab,Chandler, Yeah?
0,season8,823rhab,Monica," Listen uh, I-Ive been doing some thinking, and I dont know
whether its because were here or Rachels giving birth but umm, I think
we should try to have a baby."
0,season8,823rhab,Chandler, Okay.
0,season8,823rhab,Monica, (freaking out) What-what-whats that now?!
0,season8,823rhab,Chandler," Okay. Ive been thinking about it too, and I, I think were
ready."
0,season8,823rhab,Monica," What?! Are you kidding me?! You-you-you think were ready to have a
baby now?!"
0,season8,823rhab,Phoebe," Oh, this is fun."
0,season8,823rhab,Joey, Youre ready to have a baby? My boys all grown up!
0,season8,823rhab,Chandler, But you said you were ready too.
0,season8,823rhab,Monica," Yeah but I was just screwing with you to try to get your voice all high
and weird like mine is now!"
0,season8,823rhab,Chandler," Yes, but havent you wanted a kid like forever?"
0,season8,823rhab,Monica," Okay, just back off mister! Whoa. (Pause) Cause I am ready
to have a baby. I just want Joey to be the father."
0,season8,823rhab,Joey, (voice all high and weird) What?! Are you crazy?!
0,season8,823rhab,Monica, Thats it! Right there! Is all I wanted!
0,season8,823rhab,Marc, I am so sorry. The doctor insisted on closing the curtain for the exam.
0,season8,823rhab,Rachel," Oh, thats veryReally very-very okay."
0,season8,823rhab,Marc," Julies cervix is dilated a seven centimeters, thats about four
fingers. The doctor let me feel it myself."
0,season8,823rhab,Julie, Have you felt Rachels cervix Ross?
0,season8,823rhab,Rachel," (simultaneously as Ross) No, I dont think well be doing
that."
0,season8,823rhab,Ross, (simultaneously as Rachel) Were not gonna do that.
0,season8,823rhab,Julie," Well, if you like you can feel Rachels and then feel mine to
compare. "
0,season8,823rhab,Mrs. Geller, (entering) Am I interrupting?
0,season8,823rhab,Ross, Uh yes! Thank you.
0,season8,823rhab,Rachel, Oh. Oh wait no.
0,season8,823rhab,Ross, Later.
0,season8,823rhab,Rachel, No-no-dont! Dont leave me here with these people.
0,season8,823rhab,Ross," Oh uh, Im sorry. (Runs out.)"
0,season8,823rhab,Rachel, No Ross! Ross! Ross! My child has no father!
0,season8,823rhab,Ross," Hi! Im so glad youre here, but its gonna be a while. I-I
wished youd called first."
0,season8,823rhab,Mrs. Geller," Oh thats all right, Im coming back later with your
father."
0,season8,823rhab,Ross, Oh good.
0,season8,823rhab,Mrs. Geller, I actually needed to talk to you before the birth.
0,season8,823rhab,Ross," Okay, whats up?"
0,season8,823rhab,Mrs. Geller," I brought something that I want to give you, assuming of course
that you want it. (She holds up an engagement ring.)"
0,season8,823rhab,Ross," Ma, youre asking me to marry you?"
0,season8,823rhab,Mrs. Geller," This is your grandmothers engagement ring, I want you to give
it to Rachel."
0,season8,823rhab,Ross," Mom no, come on! Thank you."
0,season8,823rhab,Mrs. Geller, Just hear me out!
0,season8,823rhab,Ross," N-no! Okay? Weve been through this! Were not gonna get married
just because shes pregnant, okay?"
0,season8,823rhab,Mrs. Geller," Honestly! Ross, this isnt just some girl you picked up in a
bar and humped. A child should have a family."
0,season8,823rhab,Ross," Mom, yknow what? I-I cant deal with this right now. Im
sorry"
0,season8,823rhab,Mrs. Geller," Justthink about it. If you dont, Ill talk more
about humping."
0,season8,823rhab,Ross," Gimmie! (Takes the ring and puts it in his coat pocket as Rachel enters
the hallway.)"
0,season8,823rhab,Rachel, Hi!
0,season8,823rhab,Mrs. Geller, Oh hi dear!
0,season8,823rhab,Rachel," Oh, thank you so much for coming. Ross, get in here!"
0,season8,823rhab,Ross," she came and dragged me out of the labor room to ask me why Im
not with Rachel."
0,season8,823rhab,Phoebe, Yeah. (Pause) Why arent you with Rachel?
0,season8,823rhab,Ross," Are you kidding? Look, were not gonna be together just because
were having a baby. Okay?"
0,season8,823rhab,Phoebe, But yknow what? It just seems that you two belong together.
0,season8,823rhab,Ross," Okay, stop it! I cant deal with this right now. I have to go have a
baby."
0,season8,823rhab,Phoebe, Right. And with who again? (Ross exits.)
0,season8,823rhab,Joey, God. Hes crazy! Why doesnt he want to be with Rachel?
0,season8,823rhab,Phoebe, I know!
0,season8,823rhab,Joey," I mean seriously, shes like the perfect woman. I mean I know she
turned me down, but if she hadnt and wanted to be with me, I would take her in my
arms and (Realizes everyone is staring.) I havent bummed you guys out like
this in a while have I?"
0,season8,823rhab,Ross, (To Rachel) Hey. Whos that?
0,season8,823rhab,Rachel, New people.
0,season8,823rhab,Ross, What happened to the Disgustingtons?
0,season8,823rhab,Rachel," Theyre having their baby! Its not fair Ross we got here
first! Right after you left they wheeled her off into delivery. Oh but not before she gave
me a juicy shot of little Jamie just crowning away."
0,season8,823rhab,Ross," Wow! Sorry. So uh, how are the new people?"
0,season8,823rhab,Rachel," Well they have uh, some unusual pet names for each other. Including umm,
evil bitch and uh, sick bastard. Oh God oh! Contraction!"
0,season8,823rhab,Ross, Yeah? Okay.
0,season8,823rhab,Rachel, Ooh! Ow!!
0,season8,823rhab,Evil Bitch, Are you looking at her?! 
0,season8,823rhab,Sick Bastard, No!
0,season8,823rhab,Evil Bitch, Dont you look at her you sick bastard!
0,season8,823rhab,Sick Bastard, Honey I swear! I wasnt looking at her!
0,season8,823rhab,Evil Bitch, Shes in labor! You like that you sick son of a bitch!
0,season8,823rhab,Ross," Umm. Umm, Im-Im just gonna(Closes the privacy screen.)"
0,season8,823rhab,Evil Bitch, See? See? It was because you were looking fat pervert!
0,season8,823rhab,Ross," No-no, ImIm sure no one was looking. Just want some
privacy. (He closes the screen and stares wide-eyed at Rachel.)"
0,season8,823rhab,Evil Bitch, You miss your girlfriend?
0,season8,823rhab,Ross, Just ignore them.
0,season8,823rhab,Rachel, Ross.
0,season8,823rhab,Ross, What? What?
0,season8,823rhab,Rachel, Hes looking at me.
0,season8,823rhab,Ross, (to him) Hey! You wanna live to see your baby?!
0,season8,823rhab,Evil Bitch, Dont you talk to my husband like that you stupid bastard!
0,season8,823rhab,Monica, Oh good God! If you want a baby so bad just go steal it! 
0,season8,823rhab,Monica, What is going on with you? Since when are you so crazy about babies?
0,season8,823rhab,Chandler, Im not crazy about babies. Im crazy about us.
0,season8,823rhab,Monica, What?
0,season8,823rhab,Chandler," Look, weve always talked about having babies someday. Im
not saying it has to be right now, but Im starting to think that we can handle it.
Were good. Were really good."
0,season8,823rhab,Monica, We are pretty good.
0,season8,823rhab,Chandler, But nothing has to happen until your ready.
0,season8,823rhab,Monica," Well maybe Im ready now. I mean, its a little scary, but
maybe its right."
0,season8,823rhab,Chandler, What?! Its not right! Were not ready to have a kid now!!
0,season8,823rhab,Monica, What?!!
0,season8,823rhab,Chandler, Im kidding. This is going to be fun.
0,season8,823rhab,Monica," So were gonna try? I mean, are we trying?"
0,season8,823rhab,Chandler," Were trying to get pregnant. (They start kissing, but Chandler
stops it.) Yknow Im not really comfortable doing this in front of the babies.
So, when do you want to start trying?"
0,season8,823rhab,Monica," Okay, hold on a sec."
0,season8,823rhab,Chandler, Period math?
0,season8,823rhab,Monica, Yeah.
0,season8,823rhab,Chandler, Yeah.
0,season8,823rhab,Monica," Well, we could start trying. Now."
0,season8,823rhab,Chandler, Right here?
0,season8,823rhab,Monica," No, not here. Maybe here."
0,season8,823rhab,Chandler," Wait a minute, its perfect. We got a lot of time to kill and
were in a building thats full of beds!"
0,season8,823rhab,Monica, And its so clean!!
0,season8,823rhab,Joey, Come on you stupid machine! Come on!
0,season8,823rhab,Phoebe," Oh, it ate your money?"
0,season8,823rhab,Joey, (looking at her) No.
0,season8,823rhab,Phoebe," All right, Ill see you downstairs then."
0,season8,823rhab,Joey, All right.
0,season8,823rhab,Phoebe, All right.
