,season,episode,friend,script
0,season3,317towst,Rachel, Great!
0,season3,317towst,Phoebe," Yeah, what town are we near?"
0,season3,317towst,Monica," Freemont. West-Westmont, ah Westburg?"
0,season3,317towst,Phoebe," (to Monica) Then why are you answering? Do you at least know what route
were on?"
0,season3,317towst,Rachel," Yeah, we are definitely on Route 27."
0,season3,317towst,Phoebe," Okay. (on phone) We are at a rest stop on Route 27. Okay. (to Rachel)
There is no Route 27. (listens) (to Rachel) Okay, either 93 or 76?"
0,season3,317towst,Rachel," I dont know, Im sorry, I always slept in the back when we
drove up here."
0,season3,317towst,Phoebe," Okay. (on phone) Hey, can you send somebody up and down 76 and check
every rest stop, and, and also 93? (listens) Okay! (hangs up) Yeah, no they dont do
that."
0,season3,317towst,Rachel," Ugh, okay, well somebody will come and save us."
0,season3,317towst,Monica," Who? I mean have you seen a car come by here in the last hour and a
half? I think we should call Ross, maybe he can get a car and come pick us up."
0,season3,317towst,Rachel," No! No, I am not getting in a car with Ross, we will just have to live
here! "
0,season3,317towst,Phoebe, But if...
0,season3,317towst,Rachel," No you guys, I am not getting in a car with him, youll have to
think of something else."
0,season3,317towst,Phoebe," Oh good, oh Joey and Chandler are back."
0,season3,317towst,Monica, So the going for help went well?
0,season3,317towst,Joey," Oh yeah, Smokey Joe here got half way to the highway and collapsed."
0,season3,317towst,Chandler," I have the lung capacity of a two year old. (starts to light another
cigarette.)"
0,season3,317towst,Monica, Then why are you smoking?
0,season3,317towst,Chandler, Well its very unsettling.
0,season3,317towst,Ross," ....right? Right? I mean its pretty unbelievable y'know, I mean they
just took off, took off without even looking back. Y'know I dont, I dont need
them, huh, Ive got you guys now as friends, you and Susan."
0,season3,317towst,Carol," Ah, Susan will be so pleased."
0,season3,317towst,Ross," (looking at the page) 717? (to Carol) Wheres 717? (He gets up to
return the page, Carol starts to take the last of the food into the kitchen, but Ross
grabs the last piece.) Hey, youve have more of these for Susan right?"
0,season3,317towst,Carol," No. But its okay, Ill just put out pickles or something."
0,season3,317towst,Phoebe," (answering the phone) (whispering) Ross, thank God."
0,season3,317towst,Ross," Pheebs? What, why are you whispering?"
0,season3,317towst,Phoebe, I ate a bug.
0,season3,317towst,Monica," (running over to stop Rachel) Hey Rach, the tampons here are only a
penny. Lets stock up. (takes her into the bathroom)"
0,season3,317towst,Phoebe," Listen Ross, we ran out of gas, and we dont know where we are, so
we cant get a tow truck."
0,season3,317towst,Ross," Oh, now you want a favour?"
0,season3,317towst,Phoebe," Yes, please."
0,season3,317towst,Ross," Well, oh, Im sorry your car broke down Pheebs, but Im a little
too busy with some of my real friends right now, but please call to let me know you got
home safely okay?"
0,season3,317towst,Carol," (running over and grabbing the phone away from Ross) (on phone) Phoebe,
hang on a second. (Hands Ross her keys) Here, take my car, go pick up your friends."
0,season3,317towst,Ross," No, Im not gonna pick them up."
0,season3,317towst,Carol," Listen, we both know youre gonna do it cause youre not
a jerk. Okay? So you can either sulk here for a half hour and then go pick them up, or
save us both time and sulk in the car."
0,season3,317towst,Ross," No, Rachel doesnt want me to...."
0,season3,317towst,Carol," Look, I-I-I am sorry that Rachel dumped you cause she fell in love
with that Mark guy, and you are the innocent victim in all of this, but dont punish
your friends for what Rachel did to you."
0,season3,317towst,Ross," Yeah, youre right."
0,season3,317towst,Carol," (on phone) Phoebe hang on a second Ross wants to say something. (listens)
What? (listens) (to Ross) You slept with someone else?!"
0,season3,317towst,Ross," We were on a break!!! Okay!! (grabs the phone) We were, we were..., (calms
down) yeah. Where are you? Ill find you. (hangs up)"
0,season3,317towst,Carol, You slept with another woman?
0,season3,317towst,Ross," Oh, you-youre-youre one to talk."
0,season3,317towst,Joey," Okay, done."
0,season3,317towst,Monica, (reading the sign) Whats pleh?
0,season3,317towst,Joey," Thats help spelled backwards so that the helicopters can
read it from the air!"
0,season3,317towst,Monica, Huh. Whats doofus spelled backwards?
0,season3,317towst,Rachel," (all excited) Op, op, car! Car!! (sees its Ross) Ugh!!!"
0,season3,317towst,Phoebe," Oh, its Ross on one of his drives!"
0,season3,317towst,Chandler and Joey, Hey!!
0,season3,317towst,Phoebe, Hi!
0,season3,317towst,Rachel, What is he doing here?!
0,season3,317towst,Ross," He is saving your butt, ah, unless of course Im stepping on
some toes here, in which case I can just mosey on, Ive got plenty of people to help
on the Interstate."
0,season3,317towst,All, No! Come on!
0,season3,317towst,Rachel, All right!! Fine! Fine.
0,season3,317towst,Joey, Arrrghh!!
0,season3,317towst,Chandler," Oh no, now its not gonna make any sense!"
0,season3,317towst,Phoebe," (to Chandler and Monica) You guys, what, what do we do about Ross who
drove all the way up here? What do we do? Just like send him back and were then
gonna go skiing?"
0,season3,317towst,Chandler," Oh, this is horrible, its just horrible."
0,season3,317towst,Joey," Guys, do you think we should ask Ross to come along?"
0,season3,317towst,Monica," I know, what about Rachel? I mean how are we even gonna ask her?"
0,season3,317towst,Rachel, Ask me what?
0,season3,317towst,Monica," Umm, if ah, it might be okay if Ross came skiing?"
0,season3,317towst,"Chandler, Phoebe, and Joey"," No, I wasnt gonna ask you that, no."
0,season3,317towst,Rachel, You guys are unbelievable. No! He cannot come.
0,season3,317towst,Ross, Excuse me?
0,season3,317towst,Chandler, Its horrible.
0,season3,317towst,Ross," (sarcastic) Oh please, cant I come to your special, magical cabin?"
0,season3,317towst,Rachel, Why would you even want to come Ross? Youre a horrible skier.
0,season3,317towst,Ross," Oh-oh, hitting me where it hurts, my ski skills."
0,season3,317towst,Monica, Here we go again.
0,season3,317towst,Joey," I-I cant handle this, you guys."
0,season3,317towst,Chandler," Y'know what, I can handle it, handles my middle name. Actually
its the ah, middle part of my first name."
0,season3,317towst,Ross," All right Pheebs, your cabs ready."
0,season3,317towst,Rachel," All right, lets go!"
0,season3,317towst,Ross, Youre welcome.
0,season3,317towst,Rachel," Oh, Im sorry, were you speaking to me or sleeping with someone
else?"
0,season3,317towst,Ross, We were on a break!
0,season3,317towst,Rachel," Y'know Ross why dont you put that on your answering
machine!"
0,season3,317towst,Ross," Hey-hey, its valid okay? And Im not the only one who thinks
so, Monica agrees with me."
0,season3,317towst,Rachel, (to Monica) What?!
0,season3,317towst,Monica, (shyly) I dont know.
0,season3,317towst,Ross, Thats what you said last night.
0,season3,317towst,Monica," What I said was, was that I understood. Joeys the one who agreed
with you!"
0,season3,317towst,Ross, Okay.
0,season3,317towst,Rachel, Really Joey?
0,season3,317towst,Joey, (pause) What?
0,season3,317towst,Phoebe," Y'know what, but there is, there is no right or wrong, here."
0,season3,317towst,Rachel," No, I think its very obvious whos wrong here."
0,season3,317towst,Ross, Obviously not to Joey.
0,season3,317towst,Joey, (pause) What?
0,season3,317towst,Ross," (to Rachel) Look both, Joey and Monica feel the same way that I do.
No-no-no-no."
0,season3,317towst,Chandler," Guys, guys, guess who I am?! (starts dancing around in an effort to
stop the fighting.)"
0,season3,317towst,Phoebe," Hey! Hey! Hey! Hey!! Hey!!! (they all stop fighting, Chandler continues
to dance.) Look what youre doing to Chandler!! (Chandler finally stops) (to Ross and
Rachel) Yeah, look, we know this is really, really hard for you guys. Okay? (Ross starts
to leave) You dont, all right you dont have to love each other, okay? You
dont, you dont even have to like each other much right now. But please, you
have to figure out a way to be around each other."
0,season3,317towst,Joey," Yeah, and not put us in the middle."
0,season3,317towst,Phoebe," Yeah, otherwise, I mean thats, thats, thats just it
for us hanging out together. Y'know is that what you want? (they both look away) Can you
be civil?"
0,season3,317towst,Rachel, Yeah.
0,season3,317towst,Ross, I can.
0,season3,317towst,Phoebe," Okay. Good, all right, lets get back in the car, cause
its freezing, and my chest is unsupported."
0,season3,317towst,Joey," Oh what, wait, wait a second, I mean, what are we doing? Whos going
with who?"
0,season3,317towst,Ross," Look, you guys, you guys should go. (Joey tries to say something, but Ross
cuts him off.) No, Im, you, you planned this all out, and I dont want to ruin
it, so you guys should just go."
0,season3,317towst,Joey," Come on man, you drove all the way up here."
0,season3,317towst,Ross," No, no, really, Ive got to take the car back anyway, Im
spending all day tomorrow with Ben, Its fine, no guilt I promise."
0,season3,317towst,Rachel, Thank you.
0,season3,317towst,Monica," All right, well call you when we get back."
0,season3,317towst,Ross, Okay.
0,season3,317towst,Phoebe, Maybe we can like go to a movie or something. 
0,season3,317towst,Ross, Okay.
0,season3,317towst,Phoebe," Or, or the rodeo!!"
0,season3,317towst,Ross, That would be great.
0,season3,317towst,Phoebe, Okay!
0,season3,317towst,Chandler, I was being Shelly Winters from <i>The Poseidon Adventure</i>.
0,season3,317towst,Ross, I know!
0,season3,317towst,Phoebe, Bye!!!
0,season3,317towst,Carol, (looking through the peephole) Ugh. (opening the door) Ross!
0,season3,317towst,Ross, (entering) Hi! Sorry Im late. Were you sleeping?
0,season3,317towst,Carol," Ahh, nooo!!"
0,season3,317towst,Ross," Oh, great! Listen, oh I had to get you a whole new battery. I got you the
best one I could, cause thats not where you want to skimp."
0,season3,317towst,Carol," Youre a genius, Ross."
0,season3,317towst,Ross," Yeah, well it came to about $112, but what the hell, just call it an even
110?"
0,season3,317towst,Carol," Okay, Ill pay you tomorrow. (pushes him out the door)"
0,season3,317towst,Ross, Okay.
0,season3,317towst,Carol," Okay, bye!!"
0,season3,317towst,Ross," So they ah, they all took off, it was pretty hard watching them go,
y'know?"
0,season3,317towst,Carol," Yeah, okay, bye. (closes the door, turns out the lights, and runs back to
the bedroom)"
0,season3,317towst,Ross, (outside the door) So Im gonna take off then!
0,season3,318towht,Monica, (to Joey) Whats so funny?
0,season3,318towht,Joey," Oh, nothing, no. Its an acting exercise, Im practising my fake
laugh."
0,season3,318towht,Monica, Oh. (she laughs)
0,season3,318towht,Joey, What-whats so funny?
0,season3,318towht,Gunther," (to Chandler) Oh, no-no, no-no-no, theres none of that in here."
0,season3,318towht,Chandler, Oh come on man! At least let me finish this last one.
0,season3,318towht,Gunther," Okay, but only if you give me a drag."
0,season3,318towht,Chandler, Okay.
0,season3,318towht,Gunther," Oh dark mother, once again I suckle at your smokey tit. (hands Chandler
back the cigarette.)"
0,season3,318towht,Chandler," No-no, why dont you hang on to that one."
0,season3,318towht,Chandler," Okay, thats like the least fun game ever."
0,season3,318towht,Rachel," Well, Im really sick of your smoking, so I brought something that
is going to help you quit. (hands him an audio cassette)"
0,season3,318towht,Chandler," Oh. (takes the cassette and puts it on his arm like the stop smoking
patch, and it falls off.) Nope, that patch is no good. (Joey and Monica both do their fake
laughs.)"
