,season,episode,friend,script
0,season7,718towja,Monica," Okay, stop it Phoebe, youre getting me all tingly."
0,season7,718towja,Phoebe," (laughs) All I could think of was yknow, ""Is he gonna kiss
me? Is he gonna kiss me?"""
0,season7,718towja,Monica, And did he?
0,season7,718towja,Phoebe," Im a lady Monica, I dont kiss and tell. But this hickey
speaks for itself. (She starts to open up her blouse.)"
0,season7,718towja,Monica," Okay-okay, I got it. I got it."
0,season7,718towja,Phoebe," I just like him so much that I just feel like Ive had 10 drinks
today and Ive only had six."
0,season7,718towja,Monica," Oh, I havent had that feeling since I first started going out with
Chandler. Wow, Im never gonna have that feeling again, am I?"
0,season7,718towja,Phoebe, You sound like a guy.
0,season7,718towja,Monica," No, a guy would be saying, ""Im never gonna get to sleep with
anyone else."" Oh my God! Im never gonna get to sleep with anyone else!
Ive been so busy planning the wedding that I forgot about all the things that
Id be giving up! I mean, IIm never gonna have a first kiss again."
0,season7,718towja,Phoebe, Youll have a last kiss.
0,season7,718towja,Ross, Can I ask you something? Have you ever had a guy have a crush on you?
0,season7,718towja,Joey, Is that why you wanted to tie my tie?
0,season7,718towja,Ross, Theres this kid in my class who said hes in love with me.
0,season7,718towja,Joey, Whoa!
0,season7,718towja,Rachel, (entering from her room) Whoa what?
0,season7,718towja,Joey, Ross has a boyfriend.
0,season7,718towja,Ross," I do-I do not have a boyfriend. Theres a guy in one of my
classes who-who has a crush on me."
0,season7,718towja,Rachel, Really?
0,season7,718towja,Ross," Yeah! I dont know. I mean, last year Elizabeth now-now this kid.
What-what-what-what is it?! Am I giving out some kind ofsexy professor vibe? (Rachel
and Joey both look at him.)"
0,season7,718towja,Rachel, Not right now.
0,season7,718towja,Ross, It-itThe point is my natural charisma has made him fail his midterm.
0,season7,718towja,Rachel," Oh, see now I feel bad for the kid! I had a crush on a teacher once and
it was so hard! Yknow youI couldnt concentrate and I blushed every time
he looked at me. I mean come on, you remember whats its like to be 19 and in
love."
0,season7,718towja,Ross, Yeah. I guess I can cut him some slack.
0,season7,718towja,Rachel, Yeah.
0,season7,718towja,Joey, Howd you get over that teacher?
0,season7,718towja,Rachel, I didnt. I got under him.
0,season7,718towja,Joey, (To Ross) Problem solved.
0,season7,718towja,Jake, Bye Phoebe.
0,season7,718towja,Phoebe, Okay bye. (They kiss.)
0,season7,718towja,Jake, All right. Bye. (Backs out the door.)
0,season7,718towja,Phoebe," Bye! (Phoebe goes over and joins Monica on the couch.) We said good-bye
at the door so as not to flaunt our new love."
0,season7,718towja,Monica," Phoebe, its okay. You dont have to tip toe around me.
I-Ive been thinking about it and umm, yknow what? Im okay about not
having that new relationship feeling"
0,season7,718towja,Jake, (yelling through the window to Phoebe) I miss you already!!
0,season7,718towja,Phoebe, (yelling back) I miss you too!!!! (He walks away.)
0,season7,718towja,Monica," See? Thats what I mean. I mean that, thats great! But
I wouldnt trade in what I have for that. I mean Im gonna be with Chandler for
the rest of my life, and thats what makes me happy. (Chandler approaches.) Hey
sweetie, come here! Come sit down. Hey Phoebe and I were just talking about how our
relationship is deep and meaningful. It really is, dont you think?"
0,season7,718towja,Chandler, Oh totally! (Holds up his finger.) Pull my finger.
0,season7,718towja,Joey, (To Rachel) This is it! This is my category.
0,season7,718towja,Rachel, I know! My God! Do you have your speech?
0,season7,718towja,Joey," Yeah, I got my speech!"
0,season7,718towja,Rachel, Do you got your gracious loser face?
0,season7,718towja,Joey, Yeah. (Does it.)
0,season7,718towja,Rachel," Now Joey remember, if you win you have to hug me! You hug me!"
0,season7,718towja,Joey, Okay. Can I squeeze your ass?
0,season7,718towja,Rachel, On TV?! Yeah!
0,season7,718towja,Joey, Kay! 
0,season7,718towja,The Presenter," in the category of Favorite Returning Male Character the
nominees are"
0,season7,718towja,Joey," What the?! (Joey pounds the table and starts yelling at Rachel, and which
is drowned out by applause. Rachel is desperately trying to tell Joey that hes on TV
right now. He finally notices and he does his gracious loser face.)"
0,season7,718towja,Joey," (angrily and monotone) Any one of the brilliant actresses nominated for
this award tonight deserves to take it home. Unfortunately only one can. (Shakes his head
in disgust.) The nominees for Best Supporting Actress are"
0,season7,718towja,Rachel, Joey! Why did we have to rush out of there so fast?!
0,season7,718towja,Joey," Rach, we had to get out of there because"
0,season7,718towja,Rachel," Oh my God, you stole her award!"
0,season7,718towja,Joey," No-no! No, Im accepting it on her behalf. (He puts it up above the
TV to display it.)"
0,season7,718towja,Rachel, Joey I dont think you know what behalf means.
0,season7,718towja,Joey," Sure I do! Its a verb! As in, ""I behalfin it!"""
0,season7,718towja,Rachel," Joey, you have got to take this back!"
0,season7,718towja,Joey," But why?! I shouldve won one and I really want it, and she
didnt even care enough to come to the thing! It could also be a <i>Grammy</i>."
0,season7,718towja,Rachel, (looking at the award) No! Joey!
0,season7,718towja,Joey," Come on Rach! No one saw me take it! There was a whole table full of
em."
0,season7,718towja,Rachel, Do you really want an award you didnt win?
0,season7,718towja,Joey," No! I want an award I did win! But nobodys giving me any of those!
PlusHey Rach, if-if I put it up there (Points to the TV) right? When people come
over theyll see it and theyll think I won it."
0,season7,718towja,Rachel," Joey, it says Best Supporting Actress!"
0,season7,718towja,Joey, I can scratch that right off.
0,season7,718towja,Rachel," Joey, no"
0,season7,718towja,Joey, All right!
0,season7,718towja,Rachel, All right? (He sets the award down.) Thank you.
0,season7,718towja,Joey, Ill take it back tomorrow.
0,season7,718towja,Rachel, Thank you.
0,season7,718towja,Joey," (opening his door) If I cant have it you cant have it! (Rachel
walks away angrily.)"
0,season7,718towja,Lewis, Professor Geller?
0,season7,718towja,Ross," (turning towards him) Yes Mr. Lewis, how can I help you?"
0,season7,718towja,Lewis," I know I didnt do well on my midterms and stuff but, I was kinda
hoping you could change my grade."
0,season7,718towja,Ross, And why exactly would I do that? (Goes back to writing on the board.)
0,season7,718towja,Lewis, Because Im in love with you.
0,season7,718towja,Ross, (turning around and dragging the chalk down the board) What?!
0,season7,718towja,Lewis," Yeah, Im allin love with you and stuff. So could you change
my grade?"
0,season7,718towja,Ross, No!
0,season7,718towja,Lewis, Well why not? You changed Neds grade!
0,season7,718towja,Ross," Well thats different! Okay? Because he, he was actually in love with
me!"
0,season7,718towja,Lewis," No hes not! Hes totally yanking your chain! Hes done
this with three other teachers!"
0,season7,718towja,Ross, What?
0,season7,718towja,Lewis, Hes got a girlfriend!
0,season7,718towja,Ross, I cant believe someone would do that for a grade.
0,season7,718towja,Lewis, I know! Its awful. I love you.
0,season7,718towja,Monica, Have you seen Chandler?
0,season7,718towja,Phoebe, No. Why?
0,season7,718towja,Monica," Cause I just keep thinking about all these things that Im
not gonna have, and its freaking me out. I dont know what to do about it."
0,season7,718towja,Phoebe," Okay, dont sweat it. (Looking around her.) Chandler is nowhere
around so go ahead get it out of your system. That guys cute. (Points to a guy
sitting behind Monica.)"
0,season7,718towja,Monica," Phoebe! Come on, Im serious! I just got to talk to him about all
this."
0,season7,718towja,Phoebe," No, that is the last thing you want to do!"
0,season7,718towja,Monica, Why?
0,season7,718towja,Phoebe, Because youre marrying him!
0,season7,718towja,Monica, You gotta help me out here Pheebs.
0,season7,718towja,Phoebe," All right, Ive never been engaged and Ive never really been
married, but I can only tell you what my mother told me. Whenever you have doubts or fears
or anxieties about a relationship, do not communicate them to your husband."
0,season7,718towja,Monica," So Im not supposed to share my doubts and fears with the guy
Im gonna spend the rest of my life with?"
0,season7,718towja,Phoebe," That is correct! Yes, youre supposed to take all of that stuff and
put it in a little box in your mind and then lock it up tight."
0,season7,718towja,Monica, Your mother told you this?
0,season7,718towja,Phoebe, Yes!
0,season7,718towja,Monica," The woman that got married a bunch of times and killed herself when you
were 13?"
0,season7,718towja,Phoebe," Oh my God! Youre right! Go! (Monica starts to leave.) Go tell
Chandler! Hurry before its too late! Wait no! (Monica stops.) Does this also mean
putting out doesnt get you love? (Monica is shocked.)"
0,season7,718towja,Rachel, I cannot believe Im gonna meet Jessica Ashley!
0,season7,718towja,Joey, Okay wait-wait p-please be cool! Okay? I work with this woman.
0,season7,718towja,Rachel," Okay, Im totally cool! (She coolly knocks on the door)"
0,season7,718towja,Jessica Ashley, Come in.
0,season7,718towja,Joey, Hey Jessica.
0,season7,718towja,Rachel, (coolly) Hey Jess.
0,season7,718towja,Joey," Ah, this is my friend Rachel."
0,season7,718towja,Jessica Ashley, Hi.
0,season7,718towja,Rachel, Sup? (Joey glares at her.)
0,season7,718towja,Joey," Uh listen, heres your Soapie. I accepted it for ya. (Hands it to
her.)"
0,season7,718towja,Jessica Ashley," (shocked) Oh my God! I won! Do you have any idea what this
means?! (She rolls her eyes and throws it onto the couch.)"
0,season7,718towja,Joey," Well, that-that-thats it? Youre gonna, youre gonna put
it on your shelf or anything?"
0,season7,718towja,Jessica Ashley," No, I try to save that for real awards. Now, if youll
excuse me. (She exits.)"
0,season7,718towja,Joey, (To Rachel) Take it back?
0,season7,718towja,Rachel, Absolutely.
0,season7,718towja,Joey," Y-y-yeah! (As they start to leave, Rachel pauses and steals a vase with
flowers in it.) Yeah you do. (They exit.)"
0,season7,718towja,Monica," Honey, as we get closer to the wedding, is there anything that you would
like to talk about or share?"
0,season7,718towja,Chandler," Okay. Well, I think the centerpieces are too big"
0,season7,718towja,Monica," Youre wrong! The centerpieces are fine! Do you ever get scared at
all?"
0,season7,718towja,Chandler, Kinda. Theyre really big.
0,season7,718towja,Monica," Doesnt it ever just freak you out that-that youre never
gonna be with anybody new again?"
0,season7,718towja,Chandler, What?
0,season7,718towja,Monica," Just, I love you so much. JustIts just sometimes it bothers
me that Im never gonna have that feeling. Yknow when you meet someone for the
first time and its new and exciting? Yknow that rush?"
0,season7,718towja,Chandler," No. No, see when I first meet somebody its uh its mostly
panic, anxiety, and a great deal of sweating."
0,season7,718towja,Monica," Okay, but all right youre a guy, does it not freak you that
youre never gonna sleep with anybody else?"
0,season7,718towja,Chandler, Sleeping with somebody new
0,season7,718towja,Monica, Even with me?
0,season7,718towja,Chandler," I was dangerously dehydrated during the first six months of our
relationship. (Monica laughs.) Look, for me the rush is knowing that we are gonna be
together for the rest of our lives."
0,season7,718towja,Monica, Really?
0,season7,718towja,Chandler," Well yeah! But now that I know that youre having these thoughts,
Im back to panic, anxiety, and uh Im definitely gonna need some kind of sports
drink."
0,season7,718towja,Monica," Come here! Come here! (They hug.) Sweetie you dont have to worry.
No, besides yknow what? Im gonna have a lot of new things with you. The first
time we buy a house. Our first kid. Our first grandkid"
0,season7,718towja,Chandler, (hoarsely) Water! Water! Water!
0,season7,718towja,Ross," Uh Mr. Morse, can I speak to you for a moment?"
0,season7,718towja,Morse," (walking up) That was a great lecture today. Did you get a little hair
cut?"
0,season7,718towja,Ross," Uh-hmm, yeah-yeah do you like it? Do-do you looove it? I just want you to
know that Im changing your grade back."
0,season7,718towja,Morse, What?! Why?
0,season7,718towja,Ross," Cause I know what youre trying to pull here. Okay? Its
not gonna work."
0,season7,718towja,Morse," Im not trying to pull anything. Look, I love you dude."
0,season7,718towja,Ross," Yknow what? I-Im not even gonna talk about this. Okay? This
little thing is over. I know you have a girlfriend! Okay(Ned looks
shocked)Yeah! And I know about the other professors! How do you think that makes me
feel, Ned?! You used me! You dont love me and you never did! (Ross turns around to
make a grand exit but runs into two colleagues.) Ah Professor Winston, Professor
Fredrickson, Ill be right with you. (To Ned) Dont make this worse and
Ill give you a C. (To the professors) Shall we? (They leave.)"
0,season7,718towja,Phoebe, Rach? 
0,season7,718towja,Rachel, Ill be out in a second.
0,season7,718towja,Phoebe," Oh. (Picks it up.) Its just so unexpected! II uhBoy
Ill tell you its just such an honor to be nominated for a<i> Nobel Prize</i>
and yknow to win one for a massage. Especially after having just won a <i>Tony</i>
award for best actress in"
0,season7,718towja,Rachel," (entering from her room) Honey, we have to go. Our reservations are at
8"
0,season7,718towja,Phoebe, in Reservations at 8
0,season7,718towja,Rachel," Okay honey, you can finish this later were gonna be late. We gotta
go."
0,season7,718towja,Phoebe," Please, dont play the music. Just uh one more. LIVE FROM NEW
YORK! ITS SATURDAY NIGHT!!"
0,season7,719rmac,Phoebe, (To Joey) Oh hey! How was your audition?
0,season7,719rmac,Joey," Im sorry, do I know you?"
0,season7,719rmac,Phoebe, What are you doing?
0,season7,719rmac,Joey," Nothing, Im just practicing blowing you off because Im gonna
be a big movie star!"
0,season7,719rmac,Phoebe, Oh! You got it?!
0,season7,719rmac,Joey,"  Well no, not yet. But the audition went really good."
0,season7,719rmac,Monica, What was it for?
0,season7,719rmac,Joey," Oh, its this big budget period movie about these three Italian
brothers who come to America around the turn of the century. Its really classy! Oh,
and the director is supposed to be the next next Martin Scorcese."
0,season7,719rmac,Phoebe, The next next?
0,season7,719rmac,Joey," Yeah, theres this guy from Chicago whos supposed to be the
next Martin Scorcese, all right? But then this guys right after him. (Joeys
cell phone rings and he answers it.) Hello!"
0,season7,719rmac,Joey, (to Monica and Phoebe) They loved me!
0,season7,719rmac,Joey, (on phone) Oh my God!
0,season7,719rmac,Joey," Are you kidding me? I never rent a movie without it! (Listens) Oh.
(Listens) Uh, okay uh let me call you back. (Hangs up.)"
0,season7,719rmac,Phoebe, Whats the matter?
0,season7,719rmac,Joey, They want me to be totally naked in the movie!
0,season7,719rmac,Monica, Wow!
0,season7,719rmac,Joey, I know! My grandmothers gonna see this!
0,season7,719rmac,Phoebe, Grandmas gonna have to get in line.
0,season7,719rmac,Phoebe," Hey, the wedding is so close! Are you getting nervous?"
0,season7,719rmac,Monica," Yeah. But a part of me also cant wait til its over.
Chandler and I have this pact not to have sex again until the wedding."
0,season7,719rmac,Ross," A no sex pact huh? I actually have one of those going on with every woman
in America."
0,season7,719rmac,Monica," Hey Phoebe, will you give me a hand? "
0,season7,719rmac,Phoebe, Sure.
0,season7,719rmac,Monica," I gotta make up the guest bedroom. (To Ross) Hey, Cousin Cassie is
coming to stay with us for a few days."
0,season7,719rmac,Ross, Cassie?
0,season7,719rmac,Monica, Uh-hmm.
0,season7,719rmac,Ross," Wow, I havent seen her for, like, forever. I wonder if she still
carries that <i>Barbie</i> everywhere she goes."
0,season7,719rmac,Monica," Ross, shes 25 years old."
0,season7,719rmac,Ross, So what! I still haveNo youre probably right.
0,season7,719rmac,Rachel, (entering) Hi!
0,season7,719rmac,Monica, Hey!
0,season7,719rmac,Phoebe, Hey!
0,season7,719rmac,Rachel," Hey Pheebs, can I talk to you over here for a second?"
0,season7,719rmac,Phoebe, Yeah!
0,season7,719rmac,Monica, Subtle guys!
0,season7,719rmac,Phoebe, What?!
0,season7,719rmac,Monica, I know youre planning my surprise bridal shower.
0,season7,719rmac,Rachel," (laughs) Well okayWell dont ruin it! Just play along at
least!"
0,season7,719rmac,Monica, Okay. Sorry. (She goes into the guest bedroom.)
0,season7,719rmac,Rachel, (To Phoebe) Oh my God! We have to throw her a shower?!
0,season7,719rmac,Monica, Hey! What did you decide to do about the movie?
0,season7,719rmac,Joey," I dont know! Its not like its porn! This is a serious,
legitimate movie. Yknow? And the nudity is really important to the story."
0,season7,719rmac,Monica, Thats what you say about porn.
0,season7,719rmac,Joey, Youre right. Maybe I shouldnt even go on the call back.
0,season7,719rmac,Monica," No! No you should! A lot of major actors do nude scenes! I mean, the
chance to star in a movie? Come on!"
0,season7,719rmac,Joey," Well thats true. And I am only naked in one scene. Plus it sounds
really great. My characters catholic and he falls in love with this Jewish girl. Who
run away together and they get caught in this big rainstorm. So we go into this barn and
undress each other and hold each other. Its really sweet and-and tender."
0,season7,719rmac,Monica," Plus, everyones gonna see your thing. (Giggles.)"
0,season7,719rmac,Phoebe," Well, when can we have this shower?"
0,season7,719rmac,Rachel," She has got so much going on we-we have only two options. We have
Friday"
0,season7,719rmac,Phoebe, Well thats only two days away. What is the other option?
0,season7,719rmac,Rachel, Yesterday!
0,season7,719rmac,Phoebe," Well if we make it yesterday, woo-hoo! Were done!"
0,season7,719rmac,Rachel," Oh my God, Phoebe, this is impossible! We cant do this by Friday!
We have to find a place. We have to invite people! We have to get food! Theres just
too much to do! Its impossible! We cant do it! We cannot do it! We cannot do
it!"
0,season7,719rmac,Phoebe," Rachel, calm down!"
0,season7,719rmac,Rachel," (calmly) Okay. Im sorry. Youre right, youre right."
0,season7,719rmac,Phoebe, (grabs and shakes Rachel) Just calm down woman!
0,season7,719rmac,Rachel," Phoebe, I already, I already did."
0,season7,719rmac,Phoebe," Oh okay. All right, then I need to calm down a little."
0,season7,719rmac,Rachel," Okay. Okay. (They sit down.) I think we can do this if we just get
organized. All right? We have two days to plan this party. We just need to make fast
decisions! Okay? All right, where are we gonna have it?"
0,season7,719rmac,Phoebe," Uh, here. What time?"
0,season7,719rmac,Rachel, 4 oclock. Food?
0,season7,719rmac,Phoebe, Finger sandwiches and tea.
0,season7,719rmac,Rachel, Ooh great! Very Monica.
0,season7,719rmac,Phoebe, And chili!
0,season7,719rmac,Rachel," Ah you went one too far. Uh, flowers or balloons?"
0,season7,719rmac,Phoebe, Both!
0,season7,719rmac,Rachel, Were paying for this yknow.
0,season7,719rmac,Phoebe, Neither.
0,season7,719rmac,Rachel," Okay. Umm, what should we do for the theme?"
0,season7,719rmac,Phoebe, Lusts of the flesh.
0,season7,719rmac,Rachel, (pause) What?
0,season7,719rmac,Phoebe, I dont know. (Timidly) A cowboy theme?
0,season7,719rmac,Chandler, Hey!
0,season7,719rmac,Monica, Hey!
0,season7,719rmac,Chandler," Yknow Im-Im really glad we decided not to sleep
together before the wedding."
0,season7,719rmac,Monica," Oh boy, me too!"
0,season7,719rmac,Chandler," Yknow I was thinking if we had aa big fight and uh we
broke up for a few hours"
0,season7,719rmac,Monica, Yeah?
0,season7,719rmac,Chandler," Technically we could have sex again. What do you think, bossy and
domineering?!"
0,season7,719rmac,Monica," The wedding is off, sloppy and immature!"
0,season7,719rmac,Chandler, Thats me! Come on!
0,season7,719rmac,Monica," Okay. (They both jump up to head for their room, but Monica stops.) But
wait, we cant. My Cousin Cassie is in the guest room, were supposed to have
lunch."
0,season7,719rmac,Chandler," Well, get rid of her, obsessive and shrill."
0,season7,719rmac,Monica, Shrill?! The wedding is back on!
0,season7,719rmac,Cassie, I thought I heard voices. You must be Chandler.
0,season7,719rmac,Chandler, (transfixed) Hi! Nice to meet you!
0,season7,719rmac,Cassie, Nice to meet you too.
0,season7,719rmac,Monica," So, are you ready to go?"
0,season7,719rmac,Cassie, Yeah.
0,season7,719rmac,Monica, (catching him) Chandler!
0,season7,719rmac,Chandler, Ill be right with you.
0,season7,719rmac,Monica, (To Ross) Cassie needs to stay at your place.
0,season7,719rmac,Ross, Whatwhy?
0,season7,719rmac,Monica, Because Purvy Perverson over here cant stop staring at her.
0,season7,719rmac,Ross," What?! Chandler, shes our cousin!"
0,season7,719rmac,Chandler," I was not staring at her. Okay? I was just listening intently.
Its called being a good conversationalist. Watch. (Stares at Monicas eyes.)
Say something."
0,season7,719rmac,Monica, You were staring about eight inches south of there.
0,season7,719rmac,Ross," Fine, she can stay at my place. By the way, what-what does Cassie even
look like now."
0,season7,719rmac,Monica, She looks exactly like Aunt Marilyn.
0,season7,719rmac,Chandler," Umm, so this Aunt Marilyn is-is-is-is she coming to the wedding?"
0,season7,719rmac,Monica, Wafer thin ice!
0,season7,719rmac,Joey," Hey, Im back!"
0,season7,719rmac,The Casting Director, Hi-hi Joey.
0,season7,719rmac,Joey," Uh so, will-will I be reading the same scene again?"
0,season7,719rmac,The Casting Director," Actually, I tried to call you. You didnt need to
come down here today."
0,season7,719rmac,Joey," Oh great! Yknow I wouldve been perfect for this part, but
whatever! Yknow, thanks for making a bad decision and ruining your movie! Good day!
(Starts to leave.)"
0,season7,719rmac,The Casting Director," Wait Joey! You didnt need to come down because the
director saw your tape from yesterday and loved it."
0,season7,719rmac,Joey," And scene! Huh? Wasnt that fun? We did a little improv there. Yeah!
Okay! So you-you-you-you were saying?"
0,season7,719rmac,The Casting Director," Well, the director thinks youre really right for the
part and wants to meet you tomorrow."
0,season7,719rmac,Joey, Wow! Sure! Thats great!
0,season7,719rmac,The Casting Director," Oh, and your agent said you were okay with the nudity."
0,season7,719rmac,Joey," Yeah! Yeah sure, just so long as its handled tastefully and that barn
is not too cold."
0,season7,719rmac,The Casting Director," Terrific! Well uh, theres one more thing. Uhh, uh
its really important to the director that everything in this movie is authentic.
Yeah, and so in your love scene with Sarah she talks about how shes never seen a
naked man who wasnt Jewish. So (Laughs.)"
0,season7,719rmac,Joey, SoWhat?
0,season7,719rmac,The Casting Director," So uh well, the director is insisting that whoever play
that part be authentically, anatomically not Jewish. Do you know what Im saying?"
0,season7,719rmac,Joey, Yes!
0,season7,719rmac,The Casting Director, Okay.
0,season7,719rmac,Joey, No. What?
0,season7,719rmac,The Casting Director," An Italian Catholic immigrant at this time would not
be"
0,season7,719rmac,Joey,  Barmitsvahed?
0,season7,719rmac,Monica, So to get this part you cant be?
0,season7,719rmac,Joey, Nope.
0,season7,719rmac,Monica, But you are?
0,season7,719rmac,Joey, Yep.
0,season7,719rmac,Monica, But you told them you werent?
0,season7,719rmac,Joey, Thats right.
0,season7,719rmac,Monica," Wow! Wow! And its definitely all gone? Theres nothing there
to work with? (Joey glares at her.) What were you thinking?"
0,season7,719rmac,Joey," I dont know! I really want this part! And they tell you no matter
what you get asked at an audition you say yes. Like if-if they want you to ride a horse,
you tell em you can! And just figure out how to do it later."
0,season7,719rmac,Monica," Joey! This is not like learning to ride a horse! This is like learning
togrow a turtleneck!"
0,season7,719rmac,Joey," I kn-I know! I know! Okay? And apparently tomorrow when I go in to meet
the director I have to take off my clothes so that they can see what my body looks like."
0,season7,719rmac,Monica," Oh my God, what are you gonna do?!"
0,season7,719rmac,Joey," I just have to call my agent and tell her I cant do the part. (Gets
up for the phone.)"
0,season7,719rmac,Monica, Unless!
0,season7,719rmac,Joey, Unless what?
0,season7,719rmac,Monica," Well, this may sound crazy, but there maybe something we could fashion."
0,season7,719rmac,Joey, Like what?
0,season7,719rmac,Monica," Well Im not sure yet, but umm, off the top of my head Im
thinking double sided tape and some sort of luncheon meat."
0,season7,719rmac,Phoebe," Hey! Ive got a great idea for party favors for the shower. Okay,
we get some uh mahogany boxes and carve everyones names in them and inside is
everyones individual birth stone."
0,season7,719rmac,Rachel," Okay. Okay. All right, you take care of that. And meanwhile, the party
is tomorrow and we still dont have a guest list."
0,season7,719rmac,Phoebe," Okay. Okay! Well okay, who do we know thats coming? Me. Are you?"
0,season7,719rmac,Monica, (entering) Hey!
0,season7,719rmac,Phoebe, Hey!
0,season7,719rmac,Rachel, Hey! Whats up Mon?
0,season7,719rmac,Monica," Well uh, Im trying to make something for Joey. Do you mind if I
raid your fridge?"
0,season7,719rmac,Rachel, Have at it.
0,season7,719rmac,Monica," Okay. (Opens the fridge.) All right, turkey. Eh, that wont work.
Cheese? (Picks it up) That wont work. Olive loaf? (Picks it up) I hope that
wont work."
0,season7,719rmac,Rachel, Are you makin him a sandwich?
0,season7,719rmac,Monica," No its umm, more like a wrap. Okay so uh, Im gonna go guys. "
0,season7,719rmac,Monica," I guess you can get back to deciding on what to get me for a present!
(Runs out.)"
0,season7,719rmac,Rachel," (To Phoebe, after Monicas gone) We have to get her a present?!"
0,season7,719rmac,Phoebe," Okay but look! Look at what I got! Its her address book! (Holds it
up.) We have a guest list!"
0,season7,719rmac,Rachel, Oh my God youre amazing! Did you just pull that out of her purse?
0,season7,719rmac,Phoebe," Uh-huh, and a little seed money for the party. (Holds up $40.)"
0,season7,719rmac,Ross, (shocked at her beauty) Cassie?!
0,season7,719rmac,Cassie, Hey Ross!
0,season7,719rmac,Ross, Hey!
0,season7,719rmac,Cassie," (hugs him) Its been so long! Last time I saw you, you were setting
up your tent in line to see <i>Return of the Jedi</i>."
0,season7,719rmac,Ross," Oh. Oh, thats right. So-so you did see me that day, because it seemed
like you didnt."
0,season7,719rmac,Cassie," Ah yeah, sorry about that."
0,season7,719rmac,Ross," Its okay. Come, come on in."
0,season7,719rmac,Cassie," Thanks for letting me stay here! I mean Monicas place was nice,
but her fiancée sure stares a lot."
0,season7,719rmac,Ross, Oh.
0,season7,719rmac,Cassie, Oh my God! You do a great Chandler!
0,season7,719rmac,Ross," Uh-huh. Yeah, I-I have a knack for impressions."
0,season7,719rmac,Cassie," Well, maybe after we get reacquainted uh, you can do me."
0,season7,719rmac,Ross, YeahNo!!
0,season7,719rmac,Ross," Cassie, how you-how you doin on thathot dog."
0,season7,719rmac,Cassie, Im all done.
0,season7,719rmac,Ross, (quietly) Thank God.
0,season7,719rmac,Cassie," I guess the last time we really hung out was when our parents rented
that beach house together."
0,season7,719rmac,Ross," Oh right. Right. Ooh, remember the time I uh, I pinned you down and
tickled you til you cried? (She laughs) Were probably too old to do that now."
0,season7,719rmac,Cassie," Ill always remember that summer, because its when I got all
of these freckles. (She pulls her blouse open to show him her shoulder and bra strap.)"
0,season7,719rmac,Ross," (looking then moving away quickly) Uh-huh! Uh-huh! And-and-and Ill
always remember that summer because thats when I realized that we are related."
0,season7,719rmac,Cassie," It took you that long to figure it out, huh?"
0,season7,719rmac,Ross," Well Im, Im a little slow. (To himself) Just as our children
would be."
0,season7,719rmac,Phoebe, Hi!
0,season7,719rmac,Woman, Hi!
0,season7,719rmac,Phoebe," How are you? (The woman nods) Good. (She goes over to another couple of
women.) Hi, thanks for coming."
0,season7,719rmac,Woman, Oh thank you.
0,season7,719rmac,Phoebe," Thank you. (To the other woman) No? (She nods.) All right. (She goes to
another pairing.) Oh, its so nice to see you."
0,season7,719rmac,Woman, No.
0,season7,719rmac,The Other Woman, No thanks.
0,season7,719rmac,Phoebe, Okay. (Goes over to Rachel.) Hey Rach?
0,season7,719rmac,Rachel, Yeah?
0,season7,719rmac,Phoebe, Who the hell are all these people?
0,season7,719rmac,Rachel," Well, I dont know. I called all the people in Monicas phone
book and these are the only ones who could show up on 24 hours notice."
0,season7,719rmac,Phoebe," Hmm, yknow theres another word for people like
that"
0,season7,719rmac,Rachel," (to her) Hi! Im Rachel. This is Phoebe. Im the maid of
honor. How do you know Monica?"
0,season7,719rmac,Woman, I was her accountant four years ago.
0,season7,719rmac,Rachel, Ohhhh!
0,season7,719rmac,Woman," Im very interested to find out whos been doing her taxes
these last four years."
0,season7,719rmac,Rachel, Thats great!
0,season7,719rmac,Woman," So, what time is Monica supposed to get here?"
0,season7,719rmac,Rachel," (to the woman) Excuse us for a minute. (They go into the kitchen.) You
didnt tell her to come?!"
0,season7,719rmac,Phoebe, You were supposed to tell her!
0,season7,719rmac,Rachel," No I wasnt! You were supposed to tell her to come, and I was
supposed to bring the cake!"
0,season7,719rmac,Phoebe," Fine, Ill go call her."
0,season7,719rmac,Rachel, Yes! And please tell her to bring a cake!
0,season7,719rmac,Monica," Okay, we have a lot of options here, a number of prototypes for you to
try on."
0,season7,719rmac,Joey, Wow! This looks great!
0,season7,719rmac,Monica," Yeah! Okay, this one is a mushroom cap. (Points to it.) Umm, this one is
made of bologna. (Points.)"
0,season7,719rmac,Joey, And-and-and-and-and the toothpicks?
0,season7,719rmac,Monica," Oh, just until the glue dries."
0,season7,719rmac,Joey, Thank God!
0,season7,719rmac,Monica," (to a whole group) Now, these are-are more realistic, but perishable. "
0,season7,719rmac,Joey, Ah.
0,season7,719rmac,Monica," Okay? (To a different group) Over here we have pink suede, which is
nice. But umm, if it gets wet then you know its gonna shrink."
0,season7,719rmac,Joey, Well maybe we just take that one away. (Picks it up and throws it away.)
0,season7,719rmac,Monica," I also, did a little something in fur. But umm, thats really just
for me. (Rubs it against her cheek.) Okay. So, why dont you go into your room and
try these on and well seeget a better idea of whats gonna work."
0,season7,719rmac,Joey," Thanks, you are such a good friend. And this is so weird."
0,season7,719rmac,Joey, Ow!
0,season7,719rmac,Monica, Toothpick?
0,season7,719rmac,Joey, Yeah.
0,season7,719rmac,Monica, What are you trying on now?
